"","subject","type","item","condition","question","correct_answer","response","rt","group","disamb_type","z_scored_rt"
"25","L1 1","gap",22,"0.5","0","-","-",4214,"L1","-0.5",-0.431636451095032
"42","L1 1","gap",16,"0.5","0","-","-",6048,"L1","-0.5",0.229907368474171
"46","L1 1","gap",21,"-0.5","0","-","-",5540,"L1","-0.5",0.0466662232499862
"50","L1 1","gap",19,"-0.5","0","-","-",6460,"L1","-0.5",0.378520265781975
"70","L1 1","gap",13,"-0.5","0","-","-",3508,"L1","-0.5",-0.686298357646754
"81","L1 1","gap",14,"0.5","0","-","-",6009,"L1","-0.5",0.215839642758141
"95","L1 1","gap",20,"0.5","0","-","-",3477,"L1","-0.5",-0.697480396036419
"118","L1 1","gap",24,"0.5","0","-","-",6898,"L1","-0.5",0.536511646900465
"122","L1 1","gap",23,"-0.5","0","-","-",5104,"L1","-0.5",-0.110603736036913
"161","L1 1","gap",18,"0.5","0","-","-",3523,"L1","-0.5",-0.680887693909819
"164","L1 1","gap",17,"-0.5","0","-","-",3781,"L1","-0.5",-0.587824277634544
"178","L1 1","gap",15,"-0.5","0","-","-",8324,"L1","-0.5",1.05088541282505
"204","L1 2","gap",14,"-0.5","0","-","-",6067,"L1","-0.5",0.236760875874288
"212","L1 2","gap",20,"-0.5","0","-","-",5290,"L1","-0.5",-0.0435115056989238
"236","L1 2","gap",23,"0.5","0","-","-",5479,"L1","-0.5",0.0246628573864521
"278","L1 2","gap",18,"-0.5","0","-","-",8060,"L1","-0.5",0.955657731054998
"282","L1 2","gap",17,"0.5","0","-","-",5185,"L1","-0.5",-0.0813861518574659
"299","L1 2","gap",21,"0.5","0","-","-",6021,"L1","-0.5",0.220168173747689
"303","L1 2","gap",15,"0.5","0","-","-",7937,"L1","-0.5",0.911290288412135
"309","L1 2","gap",19,"0.5","0","-","-",7550,"L1","-0.5",0.771695163999222
"317","L1 2","gap",13,"0.5","0","-","-",6376,"L1","-0.5",0.348220548855141
"326","L1 2","gap",24,"-0.5","0","-","-",7317,"L1","-0.5",0.687649520618838
"333","L1 2","gap",22,"-0.5","0","-","-",3981,"L1","-0.5",-0.515682094475416
"337","L1 2","gap",16,"-0.5","0","-","-",9422,"L1","-0.5",1.44694599836866
"384","L1 3","gap",13,"-0.5","0","-","-",9013,"L1","-0.5",1.29941523380824
"390","L1 3","gap",14,"0.5","0","-","-",15867,"L1","-0.5",3.77172785067156
"415","L1 3","gap",23,"-0.5","0","-","-",10369,"L1","-0.5",1.78853923562713
"422","L1 3","gap",24,"0.5","0","-","-",15573,"L1","-0.5",3.66567884142764
"443","L1 3","gap",16,"0.5","0","-","-",16467,"L1","-0.5",3.98815440014894
"458","L1 3","gap",20,"0.5","0","-","-",23373,"L1","-0.5",6.47922398463363
"466","L1 3","gap",15,"-0.5","0","-","-",10180,"L1","-0.5",1.72036487254175
"484","L1 3","gap",19,"-0.5","0","-","-",14636,"L1","-0.5",3.32769271332713
"492","L1 3","gap",22,"0.5","0","-","-",5813,"L1","-0.5",0.145140303262196
"495","L1 3","gap",17,"-0.5","0","-","-",11303,"L1","-0.5",2.12544323098026
"511","L1 3","gap",21,"-0.5","0","-","-",15722,"L1","-0.5",3.71942476788119
"521","L1 3","gap",18,"0.5","0","-","-",16228,"L1","-0.5",3.90194449127378
"554","L1 4","gap",17,"0.5","0","-","-",4223,"L1","-0.5",-0.428390052852871
"565","L1 4","gap",20,"-0.5","0","-","-",3551,"L1","-0.5",-0.670787788267541
"568","L1 4","gap",24,"-0.5","0","-","-",3076,"L1","-0.5",-0.84212547327047
"581","L1 4","gap",19,"0.5","0","-","-",5568,"L1","-0.5",0.0567661288922641
"609","L1 4","gap",13,"0.5","0","-","-",6049,"L1","-0.5",0.230268079389967
"647","L1 4","gap",22,"-0.5","0","-","-",3622,"L1","-0.5",-0.645177313246051
"658","L1 4","gap",14,"-0.5","0","-","-",4210,"L1","-0.5",-0.433079294758215
"665","L1 4","gap",15,"0.5","0","-","-",3251,"L1","-0.5",-0.779001063006233
"676","L1 4","gap",18,"-0.5","0","-","-",3267,"L1","-0.5",-0.773229688353503
"680","L1 4","gap",16,"-0.5","0","-","-",3481,"L1","-0.5",-0.696037552373236
"703","L1 4","gap",23,"0.5","0","-","-",4744,"L1","-0.5",-0.240459665723343
"717","L1 4","gap",21,"0.5","0","-","-",2681,"L1","-0.5",-0.984606285009748
"739","L1 5","gap",24,"0.5","0","-","-",3401,"L1","-0.5",-0.724894425636887
"742","L1 5","gap",15,"-0.5","0","-","-",5517,"L1","-0.5",0.0383698721866864
"752","L1 5","gap",17,"-0.5","0","-","-",4206,"L1","-0.5",-0.434522138421397
"803","L1 5","gap",23,"-0.5","0","-","-",2629,"L1","-0.5",-1.00336325263112
"811","L1 5","gap",22,"0.5","0","-","-",2897,"L1","-0.5",-0.90669272719789
"830","L1 5","gap",21,"-0.5","0","-","-",5716,"L1","-0.5",0.110151344430019
"838","L1 5","gap",14,"0.5","0","-","-",2701,"L1","-0.5",-0.977392066693835
"848","L1 5","gap",16,"0.5","0","-","-",4374,"L1","-0.5",-0.37392270456773
"859","L1 5","gap",18,"0.5","0","-","-",3941,"L1","-0.5",-0.530110531107242
"866","L1 5","gap",20,"0.5","0","-","-",3906,"L1","-0.5",-0.542735413160089
"869","L1 5","gap",19,"-0.5","0","-","-",4102,"L1","-0.5",-0.472036073664144
"880","L1 5","gap",13,"-0.5","0","-","-",3838,"L1","-0.5",-0.567263755434193
"922","L1 6","gap",24,"-0.5","0","-","-",5255,"L1","-0.5",-0.0561363877517712
"928","L1 6","gap",15,"0.5","0","-","-",9351,"L1","-0.5",1.42133552334717
"937","L1 6","gap",13,"0.5","0","-","-",3451,"L1","-0.5",-0.706858879847105
"965","L1 6","gap",14,"-0.5","0","-","-",3221,"L1","-0.5",-0.789822390480102
"980","L1 6","gap",18,"-0.5","0","-","-",3772,"L1","-0.5",-0.591070675876705
"987","L1 6","gap",17,"0.5","0","-","-",7046,"L1","-0.5",0.58989686243822
"994","L1 6","gap",19,"0.5","0","-","-",3404,"L1","-0.5",-0.7238122928895
"1012","L1 6","gap",21,"0.5","0","-","-",2885,"L1","-0.5",-0.911021258187437
"1038","L1 6","gap",16,"-0.5","0","-","-",3818,"L1","-0.5",-0.574477973750105
"1056","L1 6","gap",22,"-0.5","0","-","-",4795,"L1","-0.5",-0.222063409017765
"1063","L1 6","gap",20,"-0.5","0","-","-",3597,"L1","-0.5",-0.654195086140942
"1071","L1 6","gap",23,"0.5","0","-","-",5030,"L1","-0.5",-0.13729634380579
"1121","L1 7","gap",21,"-0.5","0","-","-",5292,"L1","-0.5",-0.0427900838673325
"1128","L1 7","gap",16,"0.5","0","-","-",6938,"L1","-0.5",0.550940083532291
"1134","L1 7","gap",17,"-0.5","0","-","-",6044,"L1","-0.5",0.228464524810989
"1152","L1 7","gap",13,"-0.5","0","-","-",6189,"L1","-0.5",0.280767607601356
"1160","L1 7","gap",20,"0.5","0","-","-",3903,"L1","-0.5",-0.543817545907476
"1167","L1 7","gap",14,"0.5","0","-","-",8681,"L1","-0.5",1.17965920976409
"1193","L1 7","gap",22,"0.5","0","-","-",4297,"L1","-0.5",-0.401697445083994
"1197","L1 7","gap",24,"0.5","0","-","-",8082,"L1","-0.5",0.963593371202502
"1209","L1 7","gap",23,"-0.5","0","-","-",3809,"L1","-0.5",-0.577724371992266
"1226","L1 7","gap",15,"-0.5","0","-","-",4843,"L1","-0.5",-0.204749285059575
"1234","L1 7","gap",18,"0.5","0","-","-",6428,"L1","-0.5",0.366977516476514
"1255","L1 7","gap",19,"-0.5","0","-","-",3998,"L1","-0.5",-0.50955000890689
"1287","L1 8","gap",22,"-0.5","0","-","-",5343,"L1","-0.5",-0.0243938271617549
"1325","L1 8","gap",14,"-0.5","0","-","-",7300,"L1","-0.5",0.681517435050312
"1329","L1 8","gap",13,"0.5","0","-","-",11160,"L1","-0.5",2.07386157002148
"1338","L1 8","gap",15,"0.5","0","-","-",7854,"L1","-0.5",0.881351282401096
"1359","L1 8","gap",17,"0.5","0","-","-",7591,"L1","-0.5",0.786484311546843
"1366","L1 8","gap",19,"0.5","0","-","-",7387,"L1","-0.5",0.712899284724533
"1373","L1 8","gap",21,"0.5","0","-","-",8691,"L1","-0.5",1.18326631892205
"1385","L1 8","gap",23,"0.5","0","-","-",7157,"L1","-0.5",0.629935774091536
"1394","L1 8","gap",20,"-0.5","0","-","-",3896,"L1","-0.5",-0.546342522318045
"1398","L1 8","gap",16,"-0.5","0","-","-",10186,"L1","-0.5",1.72252913803653
"1405","L1 8","gap",24,"-0.5","0","-","-",8370,"L1","-0.5",1.06747811495165
"1426","L1 8","gap",18,"-0.5","0","-","-",6585,"L1","-0.5",0.42360913025643
"1463","L1 9","gap",20,"0.5","0","-","-",2400,"L1","-0.5",-1.08596605234832
"1485","L1 9","gap",16,"0.5","0","-","-",3387,"L1","-0.5",-0.729944378458026
"1494","L1 9","gap",15,"-0.5","0","-","-",2959,"L1","-0.5",-0.88432865041856
"1502","L1 9","gap",19,"-0.5","0","-","-",2295,"L1","-0.5",-1.12384069850686
"1512","L1 9","gap",13,"-0.5","0","-","-",3114,"L1","-0.5",-0.828418458470236
"1535","L1 9","gap",14,"0.5","0","-","-",2579,"L1","-0.5",-1.0213987984209
"1543","L1 9","gap",17,"-0.5","0","-","-",2133,"L1","-0.5",-1.18227586686576
"1554","L1 9","gap",22,"0.5","0","-","-",3249,"L1","-0.5",-0.779722484837824
"1557","L1 9","gap",24,"0.5","0","-","-",3407,"L1","-0.5",-0.722730160142113
"1564","L1 9","gap",23,"-0.5","0","-","-",2186,"L1","-0.5",-1.16315818832859
"1581","L1 9","gap",21,"-0.5","0","-","-",2293,"L1","-0.5",-1.12456212033846
"1593","L1 9","gap",18,"0.5","0","-","-",2647,"L1","-0.5",-0.996870456146799
"1675","L1 10","gap",18,"-0.5","0","-","-",7887,"L1","-0.5",0.893254742622353
"1685","L1 10","gap",13,"0.5","0","-","-",2856,"L1","-0.5",-0.921481874745511
"1688","L1 10","gap",21,"0.5","0","-","-",2744,"L1","-0.5",-0.961881497314622
"1743","L1 10","gap",15,"0.5","0","-","-",2397,"L1","-0.5",-1.08704818509571
"1751","L1 10","gap",20,"-0.5","0","-","-",2785,"L1","-0.5",-0.947092349767001
"1755","L1 10","gap",17,"0.5","0","-","-",3830,"L1","-0.5",-0.570149442760558
"1758","L1 10","gap",24,"-0.5","0","-","-",2786,"L1","-0.5",-0.946731638851206
"1766","L1 10","gap",22,"-0.5","0","-","-",2757,"L1","-0.5",-0.957192255409279
"1776","L1 10","gap",19,"0.5","0","-","-",5114,"L1","-0.5",-0.106996626878956
"1784","L1 10","gap",23,"0.5","0","-","-",2830,"L1","-0.5",-0.930860358556197
"1788","L1 10","gap",14,"-0.5","0","-","-",2509,"L1","-0.5",-1.0466485625266
"1791","L1 10","gap",16,"-0.5","0","-","-",2615,"L1","-0.5",-1.00841320545226
"1818","L1 11","gap",19,"-0.5","0","-","-",3236,"L1","-0.5",-0.784411726743168
"1841","L1 11","gap",18,"0.5","0","-","-",4214,"L1","-0.5",-0.431636451095032
"1844","L1 11","gap",24,"0.5","0","-","-",3618,"L1","-0.5",-0.646620156909233
"1863","L1 11","gap",22,"0.5","0","-","-",4285,"L1","-0.5",-0.406025976073542
"1870","L1 11","gap",23,"-0.5","0","-","-",2353,"L1","-0.5",-1.10291946539072
"1895","L1 11","gap",16,"0.5","0","-","-",4999,"L1","-0.5",-0.148478382195455
"1910","L1 11","gap",20,"0.5","0","-","-",2940,"L1","-0.5",-0.891182157818677
"1918","L1 11","gap",21,"-0.5","0","-","-",3286,"L1","-0.5",-0.766376180953386
"1921","L1 11","gap",15,"-0.5","0","-","-",4069,"L1","-0.5",-0.4839395338854
"1933","L1 11","gap",13,"-0.5","0","-","-",3399,"L1","-0.5",-0.725615847468478
"1952","L1 11","gap",17,"-0.5","0","-","-",4484,"L1","-0.5",-0.334244503830209
"1969","L1 11","gap",14,"0.5","0","-","-",3765,"L1","-0.5",-0.593595652287274
"2000","L1 12","gap",17,"0.5","0","-","-",3276,"L1","-0.5",-0.769983290111342
"2019","L1 12","gap",15,"0.5","0","-","-",5506,"L1","-0.5",0.0344020521129344
"2041","L1 12","gap",23,"0.5","0","-","-",4144,"L1","-0.5",-0.456886215200727
"2045","L1 12","gap",20,"-0.5","0","-","-",4321,"L1","-0.5",-0.393040383104899
"2052","L1 12","gap",13,"0.5","0","-","-",6288,"L1","-0.5",0.316477988265125
"2056","L1 12","gap",24,"-0.5","0","-","-",5267,"L1","-0.5",-0.0518078567622235
"2075","L1 12","gap",14,"-0.5","0","-","-",2582,"L1","-0.5",-1.02031666567352
"2090","L1 12","gap",21,"0.5","0","-","-",6499,"L1","-0.5",0.392587991498005
"2104","L1 12","gap",18,"-0.5","0","-","-",3115,"L1","-0.5",-0.82805774755444
"2124","L1 12","gap",16,"-0.5","0","-","-",3813,"L1","-0.5",-0.576281528329084
"2127","L1 12","gap",22,"-0.5","0","-","-",3303,"L1","-0.5",-0.76024409538486
"2149","L1 12","gap",19,"0.5","0","-","-",4786,"L1","-0.5",-0.225309807259926
"2182","L1 13","gap",18,"0.5","0","-","-",7209,"L1","-0.5",0.648692741712909
"2186","L1 13","gap",16,"0.5","0","-","-",4973,"L1","-0.5",-0.157856866006142
"2194","L1 13","gap",22,"0.5","0","-","-",4127,"L1","-0.5",-0.463018300769253
"2236","L1 13","gap",23,"-0.5","0","-","-",4120,"L1","-0.5",-0.465543277179822
"2243","L1 13","gap",19,"-0.5","0","-","-",3823,"L1","-0.5",-0.572674419171127
"2248","L1 13","gap",20,"0.5","0","-","-",3663,"L1","-0.5",-0.63038816569843
"2255","L1 13","gap",13,"-0.5","0","-","-",3910,"L1","-0.5",-0.541292569496907
"2289","L1 13","gap",17,"-0.5","0","-","-",5029,"L1","-0.5",-0.137657054721586
"2300","L1 13","gap",15,"-0.5","0","-","-",5997,"L1","-0.5",0.211511111768593
"2310","L1 13","gap",21,"-0.5","0","-","-",3682,"L1","-0.5",-0.623534658298312
"2319","L1 13","gap",24,"0.5","0","-","-",6131,"L1","-0.5",0.259846374485209
"2327","L1 13","gap",14,"0.5","0","-","-",6430,"L1","-0.5",0.367698938308106
"2387","L1 14","gap",18,"-0.5","0","-","-",4799,"L1","-0.5",-0.220620565354583
"2399","L1 14","gap",21,"0.5","0","-","-",4076,"L1","-0.5",-0.48141455747483
"2438","L1 14","gap",19,"0.5","0","-","-",4799,"L1","-0.5",-0.220620565354583
"2445","L1 14","gap",23,"0.5","0","-","-",4628,"L1","-0.5",-0.282302131955637
"2455","L1 14","gap",24,"-0.5","0","-","-",4136,"L1","-0.5",-0.459771902527092
"2463","L1 14","gap",15,"0.5","0","-","-",4846,"L1","-0.5",-0.203667152312188
"2474","L1 14","gap",22,"-0.5","0","-","-",3683,"L1","-0.5",-0.623173947382517
"2490","L1 14","gap",17,"0.5","0","-","-",4317,"L1","-0.5",-0.394483226768081
"2493","L1 14","gap",20,"-0.5","0","-","-",4260,"L1","-0.5",-0.415043748968433
"2499","L1 14","gap",13,"0.5","0","-","-",2267,"L1","-0.5",-1.13394060414914
"2510","L1 14","gap",14,"-0.5","0","-","-",3178,"L1","-0.5",-0.805332959859315
"2514","L1 14","gap",16,"-0.5","0","-","-",5187,"L1","-0.5",-0.0806647300258747
"2535","L1 15","gap",23,"-0.5","0","-","-",7152,"L1","-0.5",0.628132219512557
"2569","L1 15","gap",22,"0.5","0","-","-",5523,"L1","-0.5",0.0405341376814603
"2573","L1 15","gap",17,"-0.5","0","-","-",3898,"L1","-0.5",-0.545621100486454
"2580","L1 15","gap",19,"-0.5","0","-","-",1303,"L1","-0.5",-1.48166592697614
"2597","L1 15","gap",13,"-0.5","0","-","-",4147,"L1","-0.5",-0.45580408245334
"2604","L1 15","gap",15,"-0.5","0","-","-",15349,"L1","-0.5",3.58487959628942
"2608","L1 15","gap",18,"0.5","0","-","-",8551,"L1","-0.5",1.13276679071066
"2655","L1 15","gap",24,"0.5","0","-","-",12662,"L1","-0.5",2.61564936554653
"2659","L1 15","gap",21,"-0.5","0","-","-",1826,"L1","-0.5",-1.29301411801502
"2667","L1 15","gap",14,"0.5","0","-","-",22631,"L1","-0.5",6.21157648511327
"2684","L1 15","gap",20,"0.5","0","-","-",11467,"L1","-0.5",2.18459982117074
"2694","L1 15","gap",16,"0.5","0","-","-",7843,"L1","-0.5",0.877383462327344
"2715","L1 16","gap",23,"0.5","0","-","-",4245,"L1","-0.5",-0.420454412705367
"2718","L1 16","gap",16,"-0.5","0","-","-",4141,"L1","-0.5",-0.457968347948114
"2721","L1 16","gap",18,"-0.5","0","-","-",3509,"L1","-0.5",-0.685937646730958
"2734","L1 16","gap",20,"-0.5","0","-","-",3936,"L1","-0.5",-0.53191408568622
"2748","L1 16","gap",14,"-0.5","0","-","-",3600,"L1","-0.5",-0.653112953393555
"2760","L1 16","gap",19,"0.5","0","-","-",3578,"L1","-0.5",-0.661048593541059
"2782","L1 16","gap",21,"0.5","0","-","-",3987,"L1","-0.5",-0.513517828980642
"2785","L1 16","gap",13,"0.5","0","-","-",4188,"L1","-0.5",-0.441014934905719
"2792","L1 16","gap",22,"-0.5","0","-","-",8355,"L1","-0.5",1.06206745121471
"2829","L1 16","gap",24,"-0.5","0","-","-",8720,"L1","-0.5",1.19372693548012
"2867","L1 16","gap",15,"0.5","0","-","-",8336,"L1","-0.5",1.05521394381459
"2873","L1 16","gap",17,"0.5","0","-","-",4257,"L1","-0.5",-0.41612588171582
"2907","L1 17","gap",16,"0.5","0","-","-",3096,"L1","-0.5",-0.834911254954557
"2922","L1 17","gap",13,"-0.5","0","-","-",3464,"L1","-0.5",-0.702169637941762
"2929","L1 17","gap",19,"-0.5","0","-","-",3049,"L1","-0.5",-0.851864667996952
"2953","L1 17","gap",18,"0.5","0","-","-",3456,"L1","-0.5",-0.705055325268127
"2990","L1 17","gap",15,"-0.5","0","-","-",6177,"L1","-0.5",0.276439076611809
"2998","L1 17","gap",24,"0.5","0","-","-",4707,"L1","-0.5",-0.253805969607782
"3001","L1 17","gap",23,"-0.5","0","-","-",2602,"L1","-0.5",-1.0131024473576
"3014","L1 17","gap",17,"-0.5","0","-","-",4099,"L1","-0.5",-0.473118206411531
"3018","L1 17","gap",22,"0.5","0","-","-",2984,"L1","-0.5",-0.875310877523669
"3035","L1 17","gap",14,"0.5","0","-","-",2535,"L1","-0.5",-1.03727007871591
"3047","L1 17","gap",20,"0.5","0","-","-",3883,"L1","-0.5",-0.551031764223389
"3058","L1 17","gap",21,"-0.5","0","-","-",2309,"L1","-0.5",-1.11879074568573
"3090","L1 18","gap",14,"-0.5","0","-","-",3022,"L1","-0.5",-0.861603862723435
"3094","L1 18","gap",22,"-0.5","0","-","-",3860,"L1","-0.5",-0.559328115286689
"3105","L1 18","gap",24,"-0.5","0","-","-",4566,"L1","-0.5",-0.304666208734967
"3115","L1 18","gap",20,"-0.5","0","-","-",2681,"L1","-0.5",-0.984606285009748
"3131","L1 18","gap",17,"0.5","0","-","-",4557,"L1","-0.5",-0.307912606977128
"3146","L1 18","gap",21,"0.5","0","-","-",4990,"L1","-0.5",-0.151724780437616
"3174","L1 18","gap",15,"0.5","0","-","-",10828,"L1","-0.5",1.95410554597733
"3194","L1 18","gap",19,"0.5","0","-","-",8199,"L1","-0.5",1.00579654835059
"3210","L1 18","gap",16,"-0.5","0","-","-",5258,"L1","-0.5",-0.0550542550043842
"3213","L1 18","gap",13,"0.5","0","-","-",3158,"L1","-0.5",-0.812547178175228
"3217","L1 18","gap",23,"0.5","0","-","-",3349,"L1","-0.5",-0.74365139325826
"3220","L1 18","gap",18,"-0.5","0","-","-",3516,"L1","-0.5",-0.683412670320389
"3262","L1 19","gap",16,"0.5","0","-","-",4122,"L1","-0.5",-0.464821855348231
"3288","L1 19","gap",23,"-0.5","0","-","-",5770,"L1","-0.5",0.129629733882983
"3292","L1 19","gap",15,"-0.5","0","-","-",4617,"L1","-0.5",-0.286269952029389
"3298","L1 19","gap",20,"0.5","0","-","-",4074,"L1","-0.5",-0.482135979306422
"3315","L1 19","gap",13,"-0.5","0","-","-",5291,"L1","-0.5",-0.0431507947831281
"3318","L1 19","gap",22,"0.5","0","-","-",3774,"L1","-0.5",-0.590349254045114
"3336","L1 19","gap",17,"-0.5","0","-","-",3814,"L1","-0.5",-0.575920817413288
"3339","L1 19","gap",21,"-0.5","0","-","-",4071,"L1","-0.5",-0.483218112053809
"3353","L1 19","gap",19,"-0.5","0","-","-",5385,"L1","-0.5",-0.009243968698338
"3378","L1 19","gap",24,"0.5","0","-","-",6811,"L1","-0.5",0.505129797226244
"3401","L1 19","gap",14,"0.5","0","-","-",5096,"L1","-0.5",-0.113489423363278
"3418","L1 19","gap",18,"0.5","0","-","-",4154,"L1","-0.5",-0.45327910604277
"3466","L1 20","gap",15,"0.5","0","-","-",7619,"L1","-0.5",0.796584217189121
"3473","L1 20","gap",22,"-0.5","0","-","-",8430,"L1","-0.5",1.08912076989938
"3495","L1 20","gap",17,"0.5","0","-","-",5224,"L1","-0.5",-0.067318426141436
"3502","L1 20","gap",24,"-0.5","0","-","-",8409,"L1","-0.5",1.08154584066768
"3518","L1 20","gap",21,"0.5","0","-","-",4848,"L1","-0.5",-0.202945730480597
"3532","L1 20","gap",14,"-0.5","0","-","-",4910,"L1","-0.5",-0.180581653701267
"3539","L1 20","gap",13,"0.5","0","-","-",7840,"L1","-0.5",0.876301329579957
"3543","L1 20","gap",23,"0.5","0","-","-",5994,"L1","-0.5",0.210428979021207
"3562","L1 20","gap",19,"0.5","0","-","-",4527,"L1","-0.5",-0.318733934450997
"3569","L1 20","gap",16,"-0.5","0","-","-",5220,"L1","-0.5",-0.0687612698046186
"3572","L1 20","gap",18,"-0.5","0","-","-",5920,"L1","-0.5",0.183736371252329
"3591","L1 20","gap",20,"-0.5","0","-","-",2782,"L1","-0.5",-0.948174482514388
