"","subject","type","item","condition","question","correct_answer","response","rt","group","clause_q","z_scored_rt"
"1827","L1 11","gp",7,"-0.5","0","-","-",3600,"L1","-0.5",-0.418407969028867
"1837","L1 11","gp",8,"0.5","0","-","-",2706,"L1","-0.5",-0.781311826156471
"1848","L1 11","gp",14,"0.5","0","-","-",3109,"L1","0.5",-0.617720937540784
"1856","L1 11","gp",12,"0.5","0","-","-",2967,"L1","-0.5",-0.675363384646063
"1859","L1 11","gp",15,"-0.5","0","-","-",4749,"L1","-0.5",0.0480087332525831
"1867","L1 11","gp",24,"0.5","0","-","-",3191,"L1","-0.5",-0.584434454001116
"1873","L1 11","gp",13,"-0.5","0","-","-",4193,"L1","0.5",-0.177689862455412
"1876","L1 11","gp",23,"-0.5","0","-","-",3415,"L1","-0.5",-0.493505523356168
"1880","L1 11","gp",16,"0.5","0","-","-",5233,"L1","-0.5",0.244480172681845
"1884","L1 11","gp",9,"-0.5","0","-","-",4526,"L1","0.5",-0.0425142646662711
"1891","L1 11","gp",17,"-0.5","0","-","-",3022,"L1","0.5",-0.65303708471092
"1897","L1 11","gp",22,"0.5","0","-","-",3210,"L1","0.5",-0.576721732205339
"1900","L1 11","gp",5,"-0.5","0","-","-",5435,"L1","0.5",0.326478583352735
"1904","L1 11","gp",21,"-0.5","0","-","-",3656,"L1","0.5",-0.39567573636763
"1914","L1 11","gp",18,"0.5","0","-","-",1977,"L1","0.5",-1.07723678347864
"1925","L1 11","gp",1,"-0.5","0","-","-",4087,"L1","0.5",-0.220718731421325
"1936","L1 11","gp",20,"0.5","0","-","-",1941,"L1","-0.5",-1.09185036161801
"1945","L1 11","gp",10,"0.5","0","-","-",4306,"L1","0.5",-0.131819464406845
"1948","L1 11","gp",4,"0.5","0","-","-",2151,"L1","-0.5",-1.00660448913837
"1956","L1 11","gp",2,"0.5","0","-","-",2578,"L1","0.5",-0.833271215096441
"1966","L1 11","gp",3,"-0.5","0","-","-",3701,"L1","-0.5",-0.377408763693422
"1977","L1 11","gp",6,"0.5","0","-","-",4051,"L1","0.5",-0.235332309560691
"1994","L1 12","gp",13,"0.5","0","-","-",5306,"L1","0.5",0.274113261686672
"1997","L1 12","gp",5,"0.5","0","-","-",5089,"L1","0.5",0.186025860124379
"2004","L1 12","gp",1,"0.5","0","-","-",3199,"L1","0.5",-0.581186992192367
"2010","L1 12","gp",3,"0.5","0","-","-",3676,"L1","-0.5",-0.38755708184576
"2017","L1 12","gp",10,"-0.5","0","-","-",9810,"L1","-0.5",2.10243426001187
"2026","L1 12","gp",23,"0.5","0","-","-",2710,"L1","-0.5",-0.779688095252097
"2033","L1 12","gp",19,"0.5","0","-","-",4359,"L1","-0.5",-0.110305029923888
"2037","L1 12","gp",2,"-0.5","0","-","-",5840,"L1","-0.5",0.49088133742061
"2060","L1 12","gp",22,"-0.5","0","-","-",3591,"L1","-0.5",-0.422061363563709
"2068","L1 12","gp",20,"-0.5","0","-","-",5824,"L1","0.5",0.484386413803113
"2072","L1 12","gp",11,"0.5","0","-","-",4620,"L1","-0.5",-0.00435658841348056
"2079","L1 12","gp",24,"-0.5","0","-","-",3377,"L1","0.5",-0.508930966947722
"2086","L1 12","gp",18,"-0.5","0","-","-",6482,"L1","-0.5",0.751490147572647
"2093","L1 12","gp",4,"-0.5","0","-","-",2373,"L1","0.5",-0.916487423945612
"2110","L1 12","gp",7,"0.5","0","-","-",2949,"L1","-0.5",-0.682670173715747
"2113","L1 12","gp",8,"-0.5","0","-","-",5621,"L1","0.5",0.401982070406129
"2117","L1 12","gp",16,"-0.5","0","-","-",3653,"L1","0.5",-0.396893534545911
"2120","L1 12","gp",14,"-0.5","0","-","-",3988,"L1","-0.5",-0.260906071304583
"2130","L1 12","gp",21,"0.5","0","-","-",3360,"L1","0.5",-0.515831823291311
"2134","L1 12","gp",17,"0.5","0","-","-",2369,"L1","0.5",-0.918111154849986
"2137","L1 12","gp",12,"-0.5","0","-","-",4045,"L1","0.5",-0.237767905917253
"2145","L1 12","gp",6,"-0.5","0","-","-",5336,"L1","-0.5",0.286291243469477
"2152","L1 12","gp",9,"0.5","0","-","-",2976,"L1","0.5",-0.671709990111222
"2158","L1 12","gp",15,"0.5","0","-","-",2772,"L1","-0.5",-0.754520266234299
"2175","L1 13","gp",24,"0.5","0","-","-",3708,"L1","0.5",-0.374567234610768
"2179","L1 13","gp",12,"0.5","0","-","-",4317,"L1","0.5",-0.127354204419816
"2190","L1 13","gp",4,"0.5","0","-","-",4336,"L1","0.5",-0.119641482624039
"2198","L1 13","gp",7,"-0.5","0","-","-",2347,"L1","0.5",-0.927041674824044
"2204","L1 13","gp",14,"0.5","0","-","-",3931,"L1","-0.5",-0.284044236691913
"2212","L1 13","gp",8,"0.5","0","-","-",3724,"L1","0.5",-0.368072310993271
"2218","L1 13","gp",2,"0.5","0","-","-",2731,"L1","-0.5",-0.771163508004133
"2229","L1 13","gp",19,"-0.5","0","-","-",3818,"L1","0.5",-0.329914634740481
"2232","L1 13","gp",16,"0.5","0","-","-",3495,"L1","0.5",-0.461030905268687
"2239","L1 13","gp",21,"-0.5","0","-","-",4732,"L1","-0.5",0.0411078769089933
"2246","L1 13","gp",11,"-0.5","0","-","-",3735,"L1","0.5",-0.363607051006243
"2252","L1 13","gp",10,"0.5","0","-","-",3757,"L1","-0.5",-0.354676531032185
"2258","L1 13","gp",23,"-0.5","0","-","-",7727,"L1","0.5",1.25687639155908
"2262","L1 13","gp",13,"-0.5","0","-","-",9750,"L1","-0.5",2.07807829644626
"2266","L1 13","gp",22,"0.5","0","-","-",4565,"L1","-0.5",-0.026682888348624
"2269","L1 13","gp",9,"-0.5","0","-","-",9058,"L1","-0.5",1.79717284998955
"2272","L1 13","gp",1,"-0.5","0","-","-",5611,"L1","-0.5",0.397922743145194
"2275","L1 13","gp",20,"0.5","0","-","-",3348,"L1","0.5",-0.520703016004433
"2282","L1 13","gp",15,"-0.5","0","-","-",6835,"L1","0.5",0.894784399883658
"2292","L1 13","gp",5,"-0.5","0","-","-",6660,"L1","-0.5",0.823746172817293
"2296","L1 13","gp",3,"-0.5","0","-","-",9735,"L1","0.5",2.07198930555486
"2303","L1 13","gp",18,"0.5","0","-","-",4987,"L1","-0.5",0.14462072206284
"2307","L1 13","gp",6,"0.5","0","-","-",4293,"L1","-0.5",-0.13709658984606
"2313","L1 13","gp",17,"-0.5","0","-","-",3640,"L1","-0.5",-0.402170659985127
"2355","L1 14","gp",19,"0.5","0","-","-",3836,"L1","0.5",-0.322607845670797
"2362","L1 14","gp",11,"0.5","0","-","-",4360,"L1","0.5",-0.109899097197795
"2372","L1 14","gp",17,"0.5","0","-","-",3997,"L1","-0.5",-0.257252676769741
"2380","L1 14","gp",18,"-0.5","0","-","-",4315,"L1","0.5",-0.128166069872003
"2383","L1 14","gp",8,"-0.5","0","-","-",5357,"L1","-0.5",0.294815830717441
"2390","L1 14","gp",15,"0.5","0","-","-",3051,"L1","0.5",-0.641265035654208
"2396","L1 14","gp",23,"0.5","0","-","-",3345,"L1","0.5",-0.521920814182714
"2407","L1 14","gp",21,"0.5","0","-","-",2738,"L1","-0.5",-0.768321978921479
"2414","L1 14","gp",20,"-0.5","0","-","-",3573,"L1","-0.5",-0.429368152633392
"2417","L1 14","gp",5,"0.5","0","-","-",3255,"L1","-0.5",-0.558454759531131
"2421","L1 14","gp",2,"-0.5","0","-","-",2647,"L1","0.5",-0.805261856995989
"2424","L1 14","gp",3,"0.5","0","-","-",2568,"L1","0.5",-0.837330542357376
"2431","L1 14","gp",9,"0.5","0","-","-",2840,"L1","-0.5",-0.72691684085994
"2435","L1 14","gp",13,"0.5","0","-","-",3863,"L1","-0.5",-0.311647662066273
"2441","L1 14","gp",16,"-0.5","0","-","-",4563,"L1","-0.5",-0.027494753800811
"2449","L1 14","gp",12,"-0.5","0","-","-",3315,"L1","-0.5",-0.53409879596552
"2459","L1 14","gp",4,"-0.5","0","-","-",2927,"L1","-0.5",-0.691600693689804
"2470","L1 14","gp",10,"-0.5","0","-","-",3424,"L1","0.5",-0.489852128821326
"2478","L1 14","gp",6,"-0.5","0","-","-",3587,"L1","0.5",-0.423685094468083
"2481","L1 14","gp",14,"-0.5","0","-","-",3675,"L1","0.5",-0.387963014571854
"2488","L1 14","gp",7,"0.5","0","-","-",5155,"L1","0.5",0.212817420046551
"2496","L1 14","gp",1,"0.5","0","-","-",3050,"L1","-0.5",-0.641670968380301
"2506","L1 14","gp",24,"-0.5","0","-","-",3973,"L1","-0.5",-0.266995062195986
"2517","L1 14","gp",22,"-0.5","0","-","-",3757,"L1","0.5",-0.354676531032185
"2538","L1 15","gp",22,"0.5","0","-","-",6875,"L1","0.5",0.911021708927399
"2545","L1 15","gp",1,"-0.5","0","-","-",9016,"L1","0.5",1.78012367549362
"2549","L1 15","gp",19,"-0.5","0","-","-",9567,"L1","-0.5",2.00379260757115
"2557","L1 15","gp",12,"0.5","0","-","-",7747,"L1","-0.5",1.26499504608095
"2560","L1 15","gp",21,"-0.5","0","-","-",6262,"L1","0.5",0.662184947832073
"2566","L1 15","gp",24,"0.5","0","-","-",5299,"L1","-0.5",0.271271732604017
"2577","L1 15","gp",3,"-0.5","0","-","-",16421,"L1","-0.5",4.78605551221611
"2583","L1 15","gp",11,"-0.5","0","-","-",13614,"L1","-0.5",3.64660235007161
"2587","L1 15","gp",4,"0.5","0","-","-",4202,"L1","-0.5",-0.17403646792057
"2594","L1 15","gp",13,"-0.5","0","-","-",9167,"L1","0.5",1.84141951713374
"2600","L1 15","gp",16,"0.5","0","-","-",8364,"L1","-0.5",1.51545553808065
"2611","L1 15","gp",18,"0.5","0","-","-",4354,"L1","0.5",-0.112334693554356
"2614","L1 15","gp",14,"0.5","0","-","-",5645,"L1","0.5",0.411724455832374
"2617","L1 15","gp",5,"-0.5","0","-","-",17178,"L1","0.5",5.0933465858689
"2621","L1 15","gp",6,"0.5","0","-","-",8383,"L1","0.5",1.52316825987642
"2625","L1 15","gp",8,"0.5","0","-","-",3421,"L1","-0.5",-0.491069926999607
"2629","L1 15","gp",10,"0.5","0","-","-",5497,"L1","0.5",0.351646412370533
"2635","L1 15","gp",17,"-0.5","0","-","-",10223,"L1","0.5",2.27008447588849
"2643","L1 15","gp",7,"-0.5","0","-","-",6290,"L1","-0.5",0.673551064162692
"2646","L1 15","gp",23,"-0.5","0","-","-",10488,"L1","-0.5",2.37765664830327
"2663","L1 15","gp",9,"-0.5","0","-","-",6153,"L1","0.5",0.61793828068788
"2670","L1 15","gp",15,"-0.5","0","-","-",3694,"L1","-0.5",-0.380250292776077
"2677","L1 15","gp",20,"0.5","0","-","-",2648,"L1","-0.5",-0.804855924269895
"2681","L1 15","gp",2,"0.5","0","-","-",5971,"L1","0.5",0.54405852453886
"2725","L1 16","gp",10,"-0.5","0","-","-",4524,"L1","-0.5",-0.0433261301184581
"2731","L1 16","gp",5,"0.5","0","-","-",4040,"L1","0.5",-0.23979756954772
"2738","L1 16","gp",15,"0.5","0","-","-",4251,"L1","-0.5",-0.154145764341988
"2741","L1 16","gp",24,"-0.5","0","-","-",3158,"L1","0.5",-0.597830233962202
"2752","L1 16","gp",19,"0.5","0","-","-",7410,"L1","-0.5",1.12819571738743
"2756","L1 16","gp",6,"-0.5","0","-","-",3805,"L1","-0.5",-0.335191760179696
"2763","L1 16","gp",12,"-0.5","0","-","-",3614,"L1","0.5",-0.412724910863558
"2767","L1 16","gp",18,"-0.5","0","-","-",3677,"L1","-0.5",-0.387151149119667
"2789","L1 16","gp",3,"0.5","0","-","-",3760,"L1","-0.5",-0.353458732853905
"2796","L1 16","gp",22,"-0.5","0","-","-",5355,"L1","-0.5",0.294003965265254
"2800","L1 16","gp",7,"0.5","0","-","-",4468,"L1","-0.5",-0.0660583627796951
"2803","L1 16","gp",13,"0.5","0","-","-",4049,"L1","0.5",-0.236144175012878
"2806","L1 16","gp",17,"0.5","0","-","-",2797,"L1","0.5",-0.744371948081961
"2812","L1 16","gp",1,"0.5","0","-","-",5589,"L1","0.5",0.388992223171137
"2819","L1 16","gp",16,"-0.5","0","-","-",4981,"L1","0.5",0.142185125706279
"2837","L1 16","gp",9,"0.5","0","-","-",4741,"L1","0.5",0.0447612714438349
"2840","L1 16","gp",8,"-0.5","0","-","-",3866,"L1","0.5",-0.310429863887992
"2844","L1 16","gp",14,"-0.5","0","-","-",3651,"L1","-0.5",-0.397705399998098
"2849","L1 16","gp",23,"0.5","0","-","-",3232,"L1","-0.5",-0.567791212231281
"2852","L1 16","gp",20,"-0.5","0","-","-",2513,"L1","0.5",-0.85965684229252
"2856","L1 16","gp",2,"-0.5","0","-","-",5219,"L1","-0.5",0.238797114516536
"2864","L1 16","gp",21,"0.5","0","-","-",2825,"L1","0.5",-0.733005831751343
"2870","L1 16","gp",11,"0.5","0","-","-",4147,"L1","-0.5",-0.196362767855714
"2877","L1 16","gp",4,"-0.5","0","-","-",4121,"L1","0.5",-0.206917018734145
"2894","L1 17","gp",13,"-0.5","0","-","-",3656,"L1","-0.5",-0.39567573636763
"2901","L1 17","gp",12,"0.5","0","-","-",5807,"L1","0.5",0.477485557459524
"2904","L1 17","gp",14,"0.5","0","-","-",2691,"L1","-0.5",-0.787400817047874
"2911","L1 17","gp",18,"0.5","0","-","-",3454,"L1","-0.5",-0.477674147038521
"2914","L1 17","gp",9,"-0.5","0","-","-",2565,"L1","-0.5",-0.838548340535657
"2925","L1 17","gp",15,"-0.5","0","-","-",1971,"L1","0.5",-1.07967237983521
"2933","L1 17","gp",24,"0.5","0","-","-",3035,"L1","0.5",-0.647759959271704
"2947","L1 17","gp",20,"0.5","0","-","-",2818,"L1","0.5",-0.735847360833997
"2957","L1 17","gp",8,"0.5","0","-","-",4458,"L1","0.5",-0.0701176900406302
"2961","L1 17","gp",6,"0.5","0","-","-",5422,"L1","-0.5",0.32120145791352
"2969","L1 17","gp",21,"-0.5","0","-","-",9630,"L1","-0.5",2.02936636931504
"2981","L1 17","gp",10,"0.5","0","-","-",2921,"L1","-0.5",-0.694036290046365
"2987","L1 17","gp",11,"-0.5","0","-","-",2639,"L1","0.5",-0.808509318804737
"2994","L1 17","gp",1,"-0.5","0","-","-",3317,"L1","-0.5",-0.533286930513333
"3005","L1 17","gp",3,"-0.5","0","-","-",2439,"L1","0.5",-0.88969586402344
"3012","L1 17","gp",17,"-0.5","0","-","-",4035,"L1","-0.5",-0.241827233178188
"3022","L1 17","gp",7,"-0.5","0","-","-",3141,"L1","0.5",-0.604731090305791
"3028","L1 17","gp",5,"-0.5","0","-","-",1802,"L1","-0.5",-1.14827501054501
"3032","L1 17","gp",16,"0.5","0","-","-",2596,"L1","0.5",-0.825964426026758
"3038","L1 17","gp",19,"-0.5","0","-","-",3044,"L1","0.5",-0.644106564736863
"3041","L1 17","gp",4,"0.5","0","-","-",3345,"L1","0.5",-0.521920814182714
"3044","L1 17","gp",22,"0.5","0","-","-",2218,"L1","-0.5",-0.979406996490107
"3051","L1 17","gp",2,"0.5","0","-","-",2380,"L1","-0.5",-0.913645894862957
"3054","L1 17","gp",23,"-0.5","0","-","-",16303,"L1","0.5",4.73815545053707
"3075","L1 18","gp",9,"0.5","0","-","-",2759,"L1","-0.5",-0.759797391673515
"3082","L1 18","gp",23,"0.5","0","-","-",1864,"L1","0.5",-1.12310718152721
"3086","L1 18","gp",19,"0.5","0","-","-",2274,"L1","0.5",-0.95667476382887
"3097","L1 18","gp",15,"0.5","0","-","-",1778,"L1","0.5",-1.15801739597125
"3101","L1 18","gp",3,"0.5","0","-","-",1773,"L1","0.5",-1.16004705960172
"3108","L1 18","gp",22,"-0.5","0","-","-",4658,"L1","0.5",0.0110688551780731
"3112","L1 18","gp",24,"-0.5","0","-","-",4417,"L1","-0.5",-0.0867609318104644
"3119","L1 18","gp",17,"0.5","0","-","-",3013,"L1","-0.5",-0.656690479245762
"3123","L1 18","gp",14,"-0.5","0","-","-",3721,"L1","0.5",-0.369290109171552
"3128","L1 18","gp",12,"-0.5","0","-","-",6309,"L1","-0.5",0.681263785958469
"3135","L1 18","gp",6,"-0.5","0","-","-",4209,"L1","0.5",-0.171194938837916
"3143","L1 18","gp",16,"-0.5","0","-","-",5286,"L1","-0.5",0.265994607164801
"3156","L1 18","gp",20,"-0.5","0","-","-",7633,"L1","-0.5",1.21871871530628
"3160","L1 18","gp",21,"0.5","0","-","-",877,"L1","-0.5",-1.52376278218151
"3168","L1 18","gp",5,"0.5","0","-","-",2908,"L1","-0.5",-0.699313415485581
"3171","L1 18","gp",18,"-0.5","0","-","-",2083,"L1","0.5",-1.03420791451273
"3181","L1 18","gp",11,"0.5","0","-","-",2517,"L1","0.5",-0.858033111388146
"3188","L1 18","gp",4,"-0.5","0","-","-",6589,"L1","-0.5",0.794924949264653
"3191","L1 18","gp",13,"0.5","0","-","-",2808,"L1","-0.5",-0.739906688094932
"3203","L1 18","gp",7,"0.5","0","-","-",3509,"L1","0.5",-0.455347847103377
"3207","L1 18","gp",8,"-0.5","0","-","-",7195,"L1","-0.5",1.04092018127732
"3224","L1 18","gp",1,"0.5","0","-","-",1771,"L1","-0.5",-1.16085892505391
"3227","L1 18","gp",2,"-0.5","0","-","-",5655,"L1","0.5",0.415783783093309
"3230","L1 18","gp",10,"-0.5","0","-","-",7755,"L1","0.5",1.26824250788969
"3255","L1 19","gp",14,"0.5","0","-","-",5217,"L1","0.5",0.237985249064349
"3266","L1 19","gp",4,"0.5","0","-","-",4653,"L1","-0.5",0.00903919154760549
"3274","L1 19","gp",19,"-0.5","0","-","-",7414,"L1","-0.5",1.1298194482918
"3277","L1 19","gp",1,"-0.5","0","-","-",4760,"L1","0.5",0.0524739932396118
"3284","L1 19","gp",21,"-0.5","0","-","-",5392,"L1","0.5",0.309023476130714
"3296","L1 19","gp",12,"0.5","0","-","-",4163,"L1","-0.5",-0.189867844238218
"3301","L1 19","gp",17,"-0.5","0","-","-",5031,"L1","0.5",0.162481762010955
"3305","L1 19","gp",24,"0.5","0","-","-",4785,"L1","-0.5",0.0626223113919497
"3311","L1 19","gp",5,"-0.5","0","-","-",3847,"L1","0.5",-0.318142585683769
"3322","L1 19","gp",10,"0.5","0","-","-",6470,"L1","0.5",0.746618954859525
"3330","L1 19","gp",6,"0.5","0","-","-",6106,"L1","0.5",0.598859442561485
"3333","L1 19","gp",9,"-0.5","0","-","-",3401,"L1","0.5",-0.499188581521477
"3343","L1 19","gp",3,"-0.5","0","-","-",7188,"L1","-0.5",1.03807865219467
"3349","L1 19","gp",11,"-0.5","0","-","-",3651,"L1","-0.5",-0.397705399998098
"3357","L1 19","gp",16,"0.5","0","-","-",4013,"L1","-0.5",-0.250757753152245
"3360","L1 19","gp",8,"0.5","0","-","-",2766,"L1","-0.5",-0.75695586259086
"3364","L1 19","gp",7,"-0.5","0","-","-",4474,"L1","-0.5",-0.063622766423134
"3375","L1 19","gp",20,"0.5","0","-","-",5079,"L1","-0.5",0.181966532863443
"3381","L1 19","gp",18,"0.5","0","-","-",4576,"L1","0.5",-0.0222176283615953
"3392","L1 19","gp",23,"-0.5","0","-","-",4597,"L1","-0.5",-0.0136930411136314
"3395","L1 19","gp",13,"-0.5","0","-","-",5243,"L1","0.5",0.24853949994278
"3398","L1 19","gp",2,"0.5","0","-","-",6721,"L1","0.5",0.848508069108998
"3405","L1 19","gp",22,"0.5","0","-","-",4416,"L1","0.5",-0.0871668645365579
"3415","L1 19","gp",15,"-0.5","0","-","-",3906,"L1","-0.5",-0.294192554844251
"3434","L1 20","gp",13,"0.5","0","-","-",3209,"L1","0.5",-0.577127664931432
"3440","L1 20","gp",11,"0.5","0","-","-",2245,"L1","-0.5",-0.968446812885582
"3451","L1 20","gp",5,"0.5","0","-","-",4684,"L1","0.5",0.0216231060565045
"3454","L1 20","gp",22,"-0.5","0","-","-",5203,"L1","-0.5",0.23230219089904
"3462","L1 20","gp",8,"-0.5","0","-","-",4714,"L1","0.5",0.03380108783931
"3477","L1 20","gp",10,"-0.5","0","-","-",4291,"L1","-0.5",-0.137908455298247
"3484","L1 20","gp",4,"-0.5","0","-","-",8783,"L1","0.5",1.68554135031383
"3491","L1 20","gp",20,"-0.5","0","-","-",4746,"L1","0.5",0.0467909350743025
"3498","L1 20","gp",9,"0.5","0","-","-",2652,"L1","0.5",-0.803232193365521
"3506","L1 20","gp",23,"0.5","0","-","-",2728,"L1","-0.5",-0.772381306182414
"3515","L1 20","gp",12,"-0.5","0","-","-",10695,"L1","0.5",2.46168472260463
"3522","L1 20","gp",24,"-0.5","0","-","-",28067,"L1","0.5",9.5135480403012
"3526","L1 20","gp",3,"0.5","0","-","-",5598,"L1","-0.5",0.392645617705979
"3530","L1 20","gp",7,"0.5","0","-","-",4463,"L1","-0.5",-0.0680880264101626
"3535","L1 20","gp",21,"0.5","0","-","-",4233,"L1","0.5",-0.161452553411671
"3546","L1 20","gp",17,"0.5","0","-","-",4506,"L1","0.5",-0.0506329191881414
"3553","L1 20","gp",18,"-0.5","0","-","-",7795,"L1","-0.5",1.28447981693343
"3559","L1 20","gp",6,"-0.5","0","-","-",4850,"L1","-0.5",0.0890079385880282
"3566","L1 20","gp",16,"-0.5","0","-","-",16095,"L1","0.5",4.65372144350962
"3576","L1 20","gp",2,"-0.5","0","-","-",6518,"L1","-0.5",0.766103725712014
"3580","L1 20","gp",14,"-0.5","0","-","-",5433,"L1","-0.5",0.325666717900548
"3588","L1 20","gp",1,"0.5","0","-","-",3457,"L1","0.5",-0.47645634886024
"3595","L1 20","gp",15,"0.5","0","-","-",2865,"L1","-0.5",-0.716768522707602
"3598","L1 20","gp",19,"0.5","0","-","-",3479,"L1","-0.5",-0.467525828886183
"3617","L1 21","gp",9,"-0.5","0","-","-",2580,"L1","-0.5",-0.832459349644254
