"","subject","type","item","condition","question","correct_answer","response","rt","group","clause_q","z_scored_rt"
"3624","L1 21","gp",18,"0.5","0","-","-",2214,"L1","-0.5",-0.981030727394481
"3631","L1 21","gp",20,"0.5","0","-","-",2122,"L1","0.5",-1.01837653819508
"3634","L1 21","gp",13,"-0.5","0","-","-",4523,"L1","-0.5",-0.0437320628445517
"3640","L1 21","gp",8,"0.5","0","-","-",2125,"L1","0.5",-1.0171587400168
"3647","L1 21","gp",24,"0.5","0","-","-",6515,"L1","0.5",0.764885927533733
"3654","L1 21","gp",2,"0.5","0","-","-",2739,"L1","-0.5",-0.767916046195385
"3658","L1 21","gp",21,"-0.5","0","-","-",4939,"L1","-0.5",0.125135951210351
"3665","L1 21","gp",19,"-0.5","0","-","-",3773,"L1","0.5",-0.348181607414689
"3686","L1 21","gp",1,"-0.5","0","-","-",6184,"L1","-0.5",0.630522195196779
"3689","L1 21","gp",16,"0.5","0","-","-",5616,"L1","0.5",0.399952406775662
"3713","L1 21","gp",22,"0.5","0","-","-",3834,"L1","-0.5",-0.323419711122985
"3721","L1 21","gp",10,"0.5","0","-","-",3297,"L1","-0.5",-0.541405585035203
"3725","L1 21","gp",15,"-0.5","0","-","-",4493,"L1","0.5",-0.0559100446273572
"3732","L1 21","gp",4,"0.5","0","-","-",1970,"L1","0.5",-1.0800783125613
"3736","L1 21","gp",3,"-0.5","0","-","-",7952,"L1","0.5",1.34821125493012
"3739","L1 21","gp",12,"0.5","0","-","-",6548,"L1","0.5",0.778281707494819
"3746","L1 21","gp",23,"-0.5","0","-","-",4574,"L1","0.5",-0.0230294938137823
"3750","L1 21","gp",11,"-0.5","0","-","-",2398,"L1","0.5",-0.906339105793274
"3756","L1 21","gp",6,"0.5","0","-","-",2052,"L1","-0.5",-1.04679182902163
"3760","L1 21","gp",5,"-0.5","0","-","-",2192,"L1","-0.5",-0.989961247368539
"3763","L1 21","gp",17,"-0.5","0","-","-",4294,"L1","-0.5",-0.136690657119967
"3767","L1 21","gp",14,"0.5","0","-","-",4558,"L1","-0.5",-0.0295244174312786
"3774","L1 21","gp",7,"-0.5","0","-","-",1868,"L1","0.5",-1.12148345062284
"3801","L1 22","gp",2,"-0.5","0","-","-",8608,"L1","0.5",1.61450312324746
"3821","L1 22","gp",5,"0.5","0","-","-",4645,"L1","-0.5",0.00579172973885735
"3825","L1 22","gp",3,"0.5","0","-","-",3935,"L1","0.5",-0.282420505787539
"3839","L1 22","gp",8,"-0.5","0","-","-",8299,"L1","-0.5",1.48906991088457
"3851","L1 22","gp",9,"0.5","0","-","-",4219,"L1","-0.5",-0.167135611576981
"3858","L1 22","gp",22,"-0.5","0","-","-",17700,"L1","0.5",5.30524346888971
"3866","L1 22","gp",24,"-0.5","0","-","-",7675,"L1","-0.5",1.23576788980221
"3869","L1 22","gp",12,"-0.5","0","-","-",10630,"L1","-0.5",2.43529909540855
"3874","L1 22","gp",17,"0.5","0","-","-",4517,"L1","-0.5",-0.0461676592011128
"3881","L1 22","gp",1,"0.5","0","-","-",4965,"L1","-0.5",0.135690202088783
"3888","L1 22","gp",14,"-0.5","0","-","-",9244,"L1","0.5",1.87267633704294
"3892","L1 22","gp",19,"0.5","0","-","-",8499,"L1","0.5",1.57025645610327
"3898","L1 22","gp",10,"-0.5","0","-","-",4158,"L1","0.5",-0.191897507868685
"3901","L1 22","gp",7,"0.5","0","-","-",3619,"L1","0.5",-0.410695247233091
"3904","L1 22","gp",23,"0.5","0","-","-",3656,"L1","0.5",-0.39567573636763
"3908","L1 22","gp",15,"0.5","0","-","-",4311,"L1","0.5",-0.129789800776377
"3911","L1 22","gp",21,"0.5","0","-","-",3067,"L1","-0.5",-0.634770112036712
"3919","L1 22","gp",16,"-0.5","0","-","-",8139,"L1","-0.5",1.4241206747096
"3929","L1 22","gp",6,"-0.5","0","-","-",5049,"L1","0.5",0.169788551080638
"3933","L1 22","gp",11,"0.5","0","-","-",4548,"L1","0.5",-0.0335837446922137
"3940","L1 22","gp",18,"-0.5","0","-","-",3354,"L1","0.5",-0.518267419647872
"3944","L1 22","gp",13,"0.5","0","-","-",4472,"L1","-0.5",-0.064434631875321
"3955","L1 22","gp",20,"-0.5","0","-","-",6009,"L1","-0.5",0.559483968130414
"3958","L1 22","gp",4,"-0.5","0","-","-",5010,"L1","-0.5",0.153957174762991
"3975","L1 23","gp",13,"-0.5","0","-","-",6109,"L1","0.5",0.600077240739766
"3978","L1 23","gp",10,"0.5","0","-","-",5786,"L1","0.5",0.46896097021156
"3981","L1 23","gp",22,"0.5","0","-","-",8647,"L1","0.5",1.63033449956511
"3989","L1 23","gp",4,"0.5","0","-","-",3640,"L1","-0.5",-0.402170659985127
"3994","L1 23","gp",12,"0.5","0","-","-",3596,"L1","-0.5",-0.420031699933241
"4000","L1 23","gp",7,"-0.5","0","-","-",6295,"L1","-0.5",0.67558072779316
"4004","L1 23","gp",6,"0.5","0","-","-",9448,"L1","0.5",1.95548661316602
"4019","L1 23","gp",23,"-0.5","0","-","-",14215,"L1","-0.5",3.89056791845381
"4023","L1 23","gp",21,"-0.5","0","-","-",7558,"L1","0.5",1.18827376084927
"4027","L1 23","gp",19,"-0.5","0","-","-",3941,"L1","-0.5",-0.279984909430978
"4030","L1 23","gp",5,"-0.5","0","-","-",10955,"L1","0.5",2.56722723138895
"4033","L1 23","gp",15,"-0.5","0","-","-",7899,"L1","-0.5",1.32669682044716
"4037","L1 23","gp",2,"0.5","0","-","-",4539,"L1","0.5",-0.0372371392270554
"4048","L1 23","gp",11,"-0.5","0","-","-",4049,"L1","-0.5",-0.236144175012878
"4051","L1 23","gp",1,"-0.5","0","-","-",5365,"L1","0.5",0.298063292526189
"4065","L1 23","gp",24,"0.5","0","-","-",3023,"L1","-0.5",-0.652631151984826
"4073","L1 23","gp",8,"0.5","0","-","-",4053,"L1","-0.5",-0.234520444108504
"4079","L1 23","gp",3,"-0.5","0","-","-",7934,"L1","-0.5",1.34090446586043
"4085","L1 23","gp",20,"0.5","0","-","-",2366,"L1","-0.5",-0.919328953028267
"4107","L1 23","gp",17,"-0.5","0","-","-",5659,"L1","0.5",0.417407513997683
"4120","L1 23","gp",14,"0.5","0","-","-",9744,"L1","0.5",2.0756427000897
"4127","L1 23","gp",18,"0.5","0","-","-",2238,"L1","0.5",-0.971288341968237
"4131","L1 23","gp",9,"-0.5","0","-","-",4366,"L1","0.5",-0.107463500841234
"4137","L1 23","gp",16,"0.5","0","-","-",11150,"L1","-0.5",2.64638411297718
"4159","L1 24","gp",22,"-0.5","0","-","-",8811,"L1","-0.5",1.69690746664445
"4167","L1 24","gp",18,"-0.5","0","-","-",5449,"L1","-0.5",0.332161641518045
"4170","L1 24","gp",2,"-0.5","0","-","-",3021,"L1","-0.5",-0.653443017437013
"4185","L1 24","gp",12,"-0.5","0","-","-",4046,"L1","0.5",-0.237361973191159
"4194","L1 24","gp",17,"0.5","0","-","-",2772,"L1","0.5",-0.754520266234299
"4202","L1 24","gp",20,"-0.5","0","-","-",5106,"L1","0.5",0.192926716467968
"4205","L1 24","gp",6,"-0.5","0","-","-",4375,"L1","-0.5",-0.103810106306392
"4208","L1 24","gp",23,"0.5","0","-","-",3329,"L1","-0.5",-0.52841573780021
"4215","L1 24","gp",4,"-0.5","0","-","-",3122,"L1","0.5",-0.612443812101568
"4218","L1 24","gp",1,"0.5","0","-","-",2708,"L1","0.5",-0.780499960704284
"4226","L1 24","gp",16,"-0.5","0","-","-",3601,"L1","0.5",-0.418002036302774
"4232","L1 24","gp",15,"0.5","0","-","-",2498,"L1","-0.5",-0.865745833183923
"4236","L1 24","gp",14,"-0.5","0","-","-",4050,"L1","-0.5",-0.235738242286785
"4252","L1 24","gp",9,"0.5","0","-","-",3887,"L1","0.5",-0.301905276640028
"4256","L1 24","gp",3,"0.5","0","-","-",3129,"L1","-0.5",-0.609602283018914
"4263","L1 24","gp",5,"0.5","0","-","-",3305,"L1","0.5",-0.538158123226455
"4270","L1 24","gp",21,"0.5","0","-","-",3094,"L1","0.5",-0.623809928432187
"4277","L1 24","gp",8,"-0.5","0","-","-",3411,"L1","0.5",-0.495129254260542
"4285","L1 24","gp",24,"-0.5","0","-","-",3472,"L1","0.5",-0.470367357968837
"4288","L1 24","gp",11,"0.5","0","-","-",2735,"L1","-0.5",-0.769539777099759
"4299","L1 24","gp",13,"0.5","0","-","-",4850,"L1","0.5",0.0890079385880282
"4307","L1 24","gp",19,"0.5","0","-","-",5292,"L1","-0.5",0.268430203521363
"4311","L1 24","gp",7,"0.5","0","-","-",4885,"L1","-0.5",0.103215584001301
"4318","L1 24","gp",10,"-0.5","0","-","-",6430,"L1","-0.5",0.730381645815784
"4338","L1 25","gp",3,"-0.5","0","-","-",5316,"L1","0.5",0.278172588947607
"4341","L1 25","gp",21,"-0.5","0","-","-",4257,"L1","-0.5",-0.151710167985427
"4350","L1 25","gp",5,"-0.5","0","-","-",2335,"L1","-0.5",-0.931912867537166
"4360","L1 25","gp",15,"-0.5","0","-","-",3403,"L1","0.5",-0.49837671606929
"4370","L1 25","gp",9,"-0.5","0","-","-",2722,"L1","-0.5",-0.774816902538975
"4373","L1 25","gp",14,"0.5","0","-","-",3493,"L1","-0.5",-0.461842770720874
"4390","L1 25","gp",17,"-0.5","0","-","-",2855,"L1","-0.5",-0.720827849968537
"4394","L1 25","gp",4,"0.5","0","-","-",4053,"L1","0.5",-0.234520444108504
"4397","L1 25","gp",13,"-0.5","0","-","-",4293,"L1","-0.5",-0.13709658984606
"4400","L1 25","gp",19,"-0.5","0","-","-",4640,"L1","0.5",0.00376206610838977
"4408","L1 25","gp",18,"0.5","0","-","-",2474,"L1","-0.5",-0.875488218610167
"4415","L1 25","gp",22,"0.5","0","-","-",2870,"L1","-0.5",-0.714738859077134
"4422","L1 25","gp",10,"0.5","0","-","-",4318,"L1","-0.5",-0.126948271693723
"4426","L1 25","gp",1,"-0.5","0","-","-",3746,"L1","-0.5",-0.359141791019214
"4433","L1 25","gp",23,"-0.5","0","-","-",5005,"L1","0.5",0.151927511132523
"4436","L1 25","gp",24,"0.5","0","-","-",5423,"L1","0.5",0.321607390639613
"4446","L1 25","gp",6,"0.5","0","-","-",4050,"L1","-0.5",-0.235738242286785
"4450","L1 25","gp",16,"0.5","0","-","-",3380,"L1","0.5",-0.507713168769441
"4453","L1 25","gp",12,"0.5","0","-","-",3362,"L1","0.5",-0.515019957839124
"4459","L1 25","gp",2,"0.5","0","-","-",4232,"L1","-0.5",-0.161858486137765
"4471","L1 25","gp",7,"-0.5","0","-","-",5008,"L1","0.5",0.153145309310804
"4479","L1 25","gp",8,"0.5","0","-","-",3300,"L1","0.5",-0.540187786856922
"4486","L1 25","gp",20,"0.5","0","-","-",2407,"L1","0.5",-0.902685711258433
"4494","L1 25","gp",11,"-0.5","0","-","-",3167,"L1","0.5",-0.59417683942736
"4519","L1 26","gp",23,"0.5","0","-","-",4518,"L1","0.5",-0.0457617264750192
"4523","L1 26","gp",8,"-0.5","0","-","-",12210,"L1","-0.5",3.07667280263631
"4527","L1 26","gp",7,"0.5","0","-","-",7320,"L1","0.5",1.09166177203901
"4531","L1 26","gp",24,"-0.5","0","-","-",6212,"L1","-0.5",0.641888311527398
"4539","L1 26","gp",14,"-0.5","0","-","-",3452,"L1","0.5",-0.478486012490708
"4546","L1 26","gp",19,"0.5","0","-","-",4238,"L1","0.5",-0.159422889781204
"4557","L1 26","gp",21,"0.5","0","-","-",5064,"L1","-0.5",0.175877541972041
"4561","L1 26","gp",20,"-0.5","0","-","-",4910,"L1","-0.5",0.113363902153639
"4579","L1 26","gp",11,"0.5","0","-","-",2654,"L1","0.5",-0.802420327913334
"4586","L1 26","gp",9,"0.5","0","-","-",6715,"L1","-0.5",0.846072472752436
"4590","L1 26","gp",16,"-0.5","0","-","-",12410,"L1","-0.5",3.15785934785501
"4603","L1 26","gp",13,"0.5","0","-","-",2687,"L1","-0.5",-0.789024547952248
"4612","L1 26","gp",17,"0.5","0","-","-",4627,"L1","-0.5",-0.00151505933082594
"4616","L1 26","gp",4,"-0.5","0","-","-",4113,"L1","-0.5",-0.210164480542893
"4623","L1 26","gp",18,"-0.5","0","-","-",7001,"L1","0.5",0.962169232415182
"4626","L1 26","gp",5,"0.5","0","-","-",2877,"L1","-0.5",-0.71189732999448
"4629","L1 26","gp",22,"-0.5","0","-","-",3618,"L1","0.5",-0.411101179959184
"4638","L1 26","gp",2,"-0.5","0","-","-",4624,"L1","0.5",-0.00273285750910649
"4645","L1 26","gp",1,"0.5","0","-","-",2869,"L1","-0.5",-0.715144791803228
"4648","L1 26","gp",3,"0.5","0","-","-",6252,"L1","0.5",0.658125620571138
"4652","L1 26","gp",12,"-0.5","0","-","-",6372,"L1","-0.5",0.70683754770236
"4666","L1 26","gp",15,"0.5","0","-","-",2383,"L1","0.5",-0.912428096684677
"4674","L1 26","gp",6,"-0.5","0","-","-",4526,"L1","0.5",-0.0425142646662711
"4677","L1 26","gp",10,"-0.5","0","-","-",3113,"L1","0.5",-0.61609720663641
"4697","L1 27","gp",10,"0.5","0","-","-",4541,"L1","0.5",-0.0364252737748684
"4701","L1 27","gp",7,"-0.5","0","-","-",7266,"L1","-0.5",1.06974140482996
"4711","L1 27","gp",6,"0.5","0","-","-",5375,"L1","0.5",0.302122619787124
"4714","L1 27","gp",11,"-0.5","0","-","-",2982,"L1","-0.5",-0.669274393754661
"4725","L1 27","gp",21,"-0.5","0","-","-",4581,"L1","0.5",-0.0201879647311277
"4732","L1 27","gp",24,"0.5","0","-","-",6257,"L1","-0.5",0.660155284201606
"4739","L1 27","gp",13,"-0.5","0","-","-",2277,"L1","0.5",-0.95545696565059
"4746","L1 27","gp",23,"-0.5","0","-","-",2624,"L1","-0.5",-0.814598309696139
"4749","L1 27","gp",4,"0.5","0","-","-",3227,"L1","-0.5",-0.569820875861749
"4756","L1 27","gp",14,"0.5","0","-","-",8302,"L1","0.5",1.49028770906285
"4762","L1 27","gp",15,"-0.5","0","-","-",3505,"L1","-0.5",-0.456971578007751
"4773","L1 27","gp",16,"0.5","0","-","-",2323,"L1","-0.5",-0.936784060250288
"4780","L1 27","gp",20,"0.5","0","-","-",3459,"L1","-0.5",-0.475644483408053
"4788","L1 27","gp",12,"0.5","0","-","-",6684,"L1","-0.5",0.833488558243538
"4796","L1 27","gp",9,"-0.5","0","-","-",4649,"L1","0.5",0.00741546064323142
"4799","L1 27","gp",2,"0.5","0","-","-",4194,"L1","0.5",-0.177283929729319
"4822","L1 27","gp",18,"0.5","0","-","-",4939,"L1","0.5",0.125135951210351
"4825","L1 27","gp",22,"0.5","0","-","-",1946,"L1","0.5",-1.08982069798754
"4829","L1 27","gp",5,"-0.5","0","-","-",4068,"L1","0.5",-0.228431453217102
"4836","L1 27","gp",17,"-0.5","0","-","-",1799,"L1","0.5",-1.14949280872329
"4842","L1 27","gp",8,"0.5","0","-","-",1623,"L1","-0.5",-1.22093696851575
"4850","L1 27","gp",1,"-0.5","0","-","-",1820,"L1","0.5",-1.14096822147533
"4854","L1 27","gp",19,"-0.5","0","-","-",2235,"L1","-0.5",-0.972506140146517
"4858","L1 27","gp",3,"-0.5","0","-","-",2434,"L1","-0.5",-0.891725527653908
"4881","L1 28","gp",20,"-0.5","0","-","-",3569,"L1","0.5",-0.430991883537766
"4889","L1 28","gp",6,"-0.5","0","-","-",6367,"L1","-0.5",0.704807884071893
"4896","L1 28","gp",11,"0.5","0","-","-",2479,"L1","-0.5",-0.873458554979699
"4900","L1 28","gp",13,"0.5","0","-","-",3549,"L1","0.5",-0.439110538059637
"4907","L1 28","gp",7,"0.5","0","-","-",5299,"L1","-0.5",0.271271732604017
"4911","L1 28","gp",10,"-0.5","0","-","-",5855,"L1","-0.5",0.496970328312012
"4922","L1 28","gp",24,"-0.5","0","-","-",5128,"L1","0.5",0.201857236442026
"4928","L1 28","gp",4,"-0.5","0","-","-",8907,"L1","0.5",1.73587700834942
"4939","L1 28","gp",2,"-0.5","0","-","-",6437,"L1","-0.5",0.733223174898439
"4942","L1 28","gp",3,"0.5","0","-","-",3234,"L1","-0.5",-0.566979346779094
"4950","L1 28","gp",23,"0.5","0","-","-",2832,"L1","-0.5",-0.730164302668688
"4957","L1 28","gp",16,"-0.5","0","-","-",4391,"L1","0.5",-0.0973151826888958
"4960","L1 28","gp",8,"-0.5","0","-","-",4639,"L1","0.5",0.00335613338229626
"4970","L1 28","gp",22,"-0.5","0","-","-",5810,"L1","-0.5",0.478703355637804
"4973","L1 28","gp",17,"0.5","0","-","-",2109,"L1","0.5",-1.0236536636343
"4976","L1 28","gp",12,"-0.5","0","-","-",4532,"L1","0.5",-0.04007866830971
"4983","L1 28","gp",1,"0.5","0","-","-",2288,"L1","0.5",-0.950991705663561
"4989","L1 28","gp",14,"-0.5","0","-","-",5018,"L1","-0.5",0.157204636571739
"4992","L1 28","gp",15,"0.5","0","-","-",2442,"L1","-0.5",-0.888478065845159
"4999","L1 28","gp",19,"0.5","0","-","-",6716,"L1","-0.5",0.84647840547853
"5007","L1 28","gp",21,"0.5","0","-","-",3674,"L1","0.5",-0.388368947297947
"5015","L1 28","gp",9,"0.5","0","-","-",2732,"L1","0.5",-0.77075757527804
"5028","L1 28","gp",18,"-0.5","0","-","-",3881,"L1","-0.5",-0.304340872996589
"5037","L1 28","gp",5,"0.5","0","-","-",1955,"L1","0.5",-1.0861673034527
"5054","L1 29","gp",7,"-0.5","0","-","-",3982,"L1","0.5",-0.263341667661144
"5061","L1 29","gp",18,"0.5","0","-","-",3145,"L1","-0.5",-0.603107359401417
"5068","L1 29","gp",20,"0.5","0","-","-",4383,"L1","0.5",-0.100562644497644
"5072","L1 29","gp",17,"-0.5","0","-","-",4910,"L1","-0.5",0.113363902153639
"5076","L1 29","gp",5,"-0.5","0","-","-",6492,"L1","-0.5",0.755549474833582
"5080","L1 29","gp",8,"0.5","0","-","-",3367,"L1","0.5",-0.512990294208657
"5091","L1 29","gp",24,"0.5","0","-","-",4144,"L1","0.5",-0.197580566033994
"5099","L1 29","gp",16,"0.5","0","-","-",3153,"L1","0.5",-0.599859897592669
"5105","L1 29","gp",3,"-0.5","0","-","-",8698,"L1","0.5",1.65103706859588
"5112","L1 29","gp",22,"0.5","0","-","-",3378,"L1","-0.5",-0.508525034221628
"5124","L1 29","gp",9,"-0.5","0","-","-",5489,"L1","-0.5",0.348398950561785
"5131","L1 29","gp",4,"0.5","0","-","-",3388,"L1","0.5",-0.504465706960693
"5134","L1 29","gp",2,"0.5","0","-","-",2715,"L1","-0.5",-0.77765843162163
"5137","L1 29","gp",12,"0.5","0","-","-",2277,"L1","0.5",-0.95545696565059
"5148","L1 29","gp",13,"-0.5","0","-","-",3059,"L1","-0.5",-0.63801757384546
"5154","L1 29","gp",21,"-0.5","0","-","-",2956,"L1","-0.5",-0.679828644633092
"5161","L1 29","gp",19,"-0.5","0","-","-",4287,"L1","0.5",-0.139532186202622
"5168","L1 29","gp",14,"0.5","0","-","-",3845,"L1","-0.5",-0.318954451135956
"5175","L1 29","gp",23,"-0.5","0","-","-",4328,"L1","0.5",-0.122888944432787
"5183","L1 29","gp",6,"0.5","0","-","-",3286,"L1","-0.5",-0.545870845022232
"5198","L1 29","gp",11,"-0.5","0","-","-",4085,"L1","0.5",-0.221530596873512
"5201","L1 29","gp",15,"-0.5","0","-","-",2760,"L1","0.5",-0.759391458947421
"5211","L1 29","gp",1,"-0.5","0","-","-",3963,"L1","-0.5",-0.271054389456921
"5215","L1 29","gp",10,"0.5","0","-","-",2792,"L1","-0.5",-0.746401611712429
"5238","L1 30","gp",3,"0.5","0","-","-",3549,"L1","0.5",-0.439110538059637
"5246","L1 30","gp",15,"0.5","0","-","-",3726,"L1","0.5",-0.367260445541084
"5262","L1 30","gp",17,"0.5","0","-","-",2673,"L1","-0.5",-0.794707606117557
"5268","L1 30","gp",24,"-0.5","0","-","-",7638,"L1","-0.5",1.22074837893675
"5276","L1 30","gp",14,"-0.5","0","-","-",4023,"L1","0.5",-0.24669842589131
"5281","L1 30","gp",10,"-0.5","0","-","-",7041,"L1","0.5",0.978406541458923
"5285","L1 30","gp",6,"-0.5","0","-","-",3892,"L1","0.5",-0.299875613009561
"5289","L1 30","gp",8,"-0.5","0","-","-",5681,"L1","-0.5",0.42633803397174
"5295","L1 30","gp",7,"0.5","0","-","-",3379,"L1","0.5",-0.508119101495535
"5302","L1 30","gp",11,"0.5","0","-","-",2901,"L1","0.5",-0.702154944568235
"5305","L1 30","gp",23,"0.5","0","-","-",2177,"L1","0.5",-0.996050238259941
"5308","L1 30","gp",5,"0.5","0","-","-",3146,"L1","-0.5",-0.602701426675324
"5311","L1 30","gp",4,"-0.5","0","-","-",5827,"L1","-0.5",0.485604211981394
"5320","L1 30","gp",12,"-0.5","0","-","-",9650,"L1","-0.5",2.03748502383691
"5324","L1 30","gp",20,"-0.5","0","-","-",5589,"L1","-0.5",0.388992223171137
"5328","L1 30","gp",2,"-0.5","0","-","-",5786,"L1","0.5",0.46896097021156
"5332","L1 30","gp",1,"0.5","0","-","-",2165,"L1","-0.5",-1.00092143097306
"5340","L1 30","gp",22,"-0.5","0","-","-",2409,"L1","0.5",-0.901873845806246
"5354","L1 30","gp",9,"0.5","0","-","-",2974,"L1","-0.5",-0.672521855563409
"5365","L1 30","gp",19,"0.5","0","-","-",4058,"L1","0.5",-0.232490780478037
"5368","L1 30","gp",18,"-0.5","0","-","-",5739,"L1","0.5",0.449882132085164
"5383","L1 30","gp",13,"0.5","0","-","-",3446,"L1","-0.5",-0.480921608847269
"5390","L1 30","gp",21,"0.5","0","-","-",1799,"L1","-0.5",-1.14949280872329
"5394","L1 30","gp",16,"-0.5","0","-","-",5021,"L1","-0.5",0.15842243475002
