"","subject","type","item","condition","question","correct_answer","response","rt","group","clause_q","z_scored_rt"
"5417","L1 31","gp",7,"-0.5","0","-","-",5438,"L1","-0.5",0.327696381531016
"5425","L1 31","gp",12,"0.5","0","-","-",8829,"L1","-0.5",1.70421425571413
"5432","L1 31","gp",3,"-0.5","0","-","-",4864,"L1","-0.5",0.0946909967533375
"5438","L1 31","gp",20,"0.5","0","-","-",4131,"L1","-0.5",-0.20285769147321
"5444","L1 31","gp",2,"0.5","0","-","-",4206,"L1","0.5",-0.172412737016196
"5451","L1 31","gp",14,"0.5","0","-","-",4653,"L1","0.5",0.00903919154760549
"5456","L1 31","gp",4,"0.5","0","-","-",4881,"L1","-0.5",0.101591853096927
"5464","L1 31","gp",16,"0.5","0","-","-",4558,"L1","-0.5",-0.0295244174312786
"5470","L1 31","gp",15,"-0.5","0","-","-",4768,"L1","-0.5",0.0557214550483599
"5478","L1 31","gp",24,"0.5","0","-","-",6422,"L1","-0.5",0.727134184007036
"5490","L1 31","gp",19,"-0.5","0","-","-",6249,"L1","-0.5",0.656907822392858
"5496","L1 31","gp",13,"-0.5","0","-","-",3742,"L1","0.5",-0.360765521923588
"5500","L1 31","gp",17,"-0.5","0","-","-",4013,"L1","0.5",-0.250757753152245
"5511","L1 31","gp",1,"-0.5","0","-","-",5939,"L1","0.5",0.531068677303868
"5515","L1 31","gp",8,"0.5","0","-","-",2706,"L1","-0.5",-0.781311826156471
"5525","L1 31","gp",22,"0.5","0","-","-",4566,"L1","0.5",-0.0262769556225304
"5532","L1 31","gp",23,"-0.5","0","-","-",3256,"L1","-0.5",-0.558048826805037
"5535","L1 31","gp",6,"0.5","0","-","-",9120,"L1","0.5",1.82234067900734
"5538","L1 31","gp",9,"-0.5","0","-","-",4972,"L1","0.5",0.138531731171437
"5544","L1 31","gp",18,"0.5","0","-","-",4480,"L1","0.5",-0.0611871700665729
"5551","L1 31","gp",21,"-0.5","0","-","-",2693,"L1","0.5",-0.786588951595687
"5562","L1 31","gp",11,"-0.5","0","-","-",5626,"L1","-0.5",0.404011734036597
"5566","L1 31","gp",5,"-0.5","0","-","-",2973,"L1","0.5",-0.672927788289502
"5574","L1 31","gp",10,"0.5","0","-","-",4720,"L1","0.5",0.0362366841958711
"5594","L1 32","gp",24,"-0.5","0","-","-",4583,"L1","0.5",-0.0193760992789407
"5597","L1 32","gp",7,"0.5","0","-","-",3259,"L1","-0.5",-0.556831028626756
"5604","L1 32","gp",5,"0.5","0","-","-",4650,"L1","0.5",0.00782139336932494
"5621","L1 32","gp",3,"0.5","0","-","-",6506,"L1","-0.5",0.761232532998891
"5625","L1 32","gp",17,"0.5","0","-","-",2183,"L1","0.5",-0.99361464190338
"5636","L1 32","gp",20,"-0.5","0","-","-",5318,"L1","0.5",0.278984454399794
"5640","L1 32","gp",2,"-0.5","0","-","-",4494,"L1","-0.5",-0.0555041119012636
"5646","L1 32","gp",8,"-0.5","0","-","-",5775,"L1","0.5",0.464495710224531
"5652","L1 32","gp",16,"-0.5","0","-","-",3488,"L1","0.5",-0.463872434351341
"5662","L1 32","gp",10,"-0.5","0","-","-",6982,"L1","-0.5",0.954456510619405
"5665","L1 32","gp",9,"0.5","0","-","-",6477,"L1","0.5",0.74946048394218
"5668","L1 32","gp",15,"0.5","0","-","-",2459,"L1","-0.5",-0.88157720950157
"5671","L1 32","gp",23,"0.5","0","-","-",2020,"L1","-0.5",-1.05978167625662
"5689","L1 32","gp",21,"0.5","0","-","-",3396,"L1","0.5",-0.501218245151945
"5692","L1 32","gp",13,"0.5","0","-","-",1746,"L1","0.5",-1.17100724320625
"5703","L1 32","gp",22,"-0.5","0","-","-",4824,"L1","-0.5",0.0784536877095968
"5706","L1 32","gp",4,"-0.5","0","-","-",3550,"L1","0.5",-0.438704605333543
"5714","L1 32","gp",1,"0.5","0","-","-",4376,"L1","0.5",-0.103404173580299
"5722","L1 32","gp",19,"0.5","0","-","-",9594,"L1","-0.5",2.01475279117567
"5729","L1 32","gp",18,"-0.5","0","-","-",2859,"L1","-0.5",-0.719204119064163
"5735","L1 32","gp",12,"-0.5","0","-","-",4079,"L1","0.5",-0.223966193230073
"5742","L1 32","gp",6,"-0.5","0","-","-",6149,"L1","-0.5",0.616314549783506
"5754","L1 32","gp",11,"0.5","0","-","-",2303,"L1","-0.5",-0.944902714772158
"5758","L1 32","gp",14,"-0.5","0","-","-",4585,"L1","-0.5",-0.0185642338267536
"5786","L1 33","gp",23,"-0.5","0","-","-",9069,"L1","0.5",1.80163810997657
"5790","L1 33","gp",2,"0.5","0","-","-",5224,"L1","-0.5",0.240826778147003
"5798","L1 33","gp",6,"0.5","0","-","-",7598,"L1","-0.5",1.20451106989301
"5809","L1 33","gp",20,"0.5","0","-","-",3908,"L1","0.5",-0.293380689392064
"5812","L1 33","gp",4,"0.5","0","-","-",11847,"L1","0.5",2.92931922306436
"5819","L1 33","gp",13,"-0.5","0","-","-",4001,"L1","-0.5",-0.255628945865367
"5826","L1 33","gp",7,"-0.5","0","-","-",6204,"L1","0.5",0.63864084971865
"5838","L1 33","gp",19,"-0.5","0","-","-",12757,"L1","0.5",3.29871800380946
"5841","L1 33","gp",21,"-0.5","0","-","-",5152,"L1","-0.5",0.21159962186827
"5844","L1 33","gp",9,"-0.5","0","-","-",3534,"L1","-0.5",-0.445199528951039
"5854","L1 33","gp",8,"0.5","0","-","-",2038,"L1","0.5",-1.05247488718694
"5857","L1 33","gp",15,"-0.5","0","-","-",10018,"L1","0.5",2.18686826703932
"5864","L1 33","gp",22,"0.5","0","-","-",4417,"L1","-0.5",-0.0867609318104644
"5871","L1 33","gp",5,"-0.5","0","-","-",3935,"L1","-0.5",-0.282420505787539
"5877","L1 33","gp",3,"-0.5","0","-","-",2572,"L1","0.5",-0.835706811453002
"5881","L1 33","gp",17,"-0.5","0","-","-",4870,"L1","-0.5",0.0971265931098986
"5889","L1 33","gp",24,"0.5","0","-","-",7964,"L1","0.5",1.35308244764324
"5895","L1 33","gp",11,"-0.5","0","-","-",4379,"L1","0.5",-0.102186375402018
"5898","L1 33","gp",12,"0.5","0","-","-",4882,"L1","0.5",0.101997785823021
"5901","L1 33","gp",18,"0.5","0","-","-",2620,"L1","-0.5",-0.816222040600514
"5905","L1 33","gp",1,"-0.5","0","-","-",4386,"L1","-0.5",-0.0993448463193634
"5920","L1 33","gp",14,"0.5","0","-","-",12222,"L1","-0.5",3.08154399534943
"5926","L1 33","gp",16,"0.5","0","-","-",2628,"L1","0.5",-0.812974578791765
"5937","L1 33","gp",10,"0.5","0","-","-",4610,"L1","-0.5",-0.00841591567441572
"5968","L1 34","gp",21,"0.5","0","-","-",3962,"L1","-0.5",-0.271460322183014
"5975","L1 34","gp",3,"0.5","0","-","-",2821,"L1","0.5",-0.734629562655717
"5981","L1 34","gp",9,"0.5","0","-","-",3817,"L1","-0.5",-0.330320567466574
"5984","L1 34","gp",16,"-0.5","0","-","-",2820,"L1","-0.5",-0.73503549538181
"5990","L1 34","gp",15,"0.5","0","-","-",2967,"L1","0.5",-0.675363384646063
"5997","L1 34","gp",4,"-0.5","0","-","-",4822,"L1","-0.5",0.0776418222574098
"6005","L1 34","gp",23,"0.5","0","-","-",3430,"L1","0.5",-0.487416532464765
"6009","L1 34","gp",20,"-0.5","0","-","-",2785,"L1","-0.5",-0.749243140795083
"6016","L1 34","gp",8,"-0.5","0","-","-",4465,"L1","-0.5",-0.0672761609579756
"6019","L1 34","gp",19,"0.5","0","-","-",3160,"L1","0.5",-0.597018368510015
"6027","L1 34","gp",5,"0.5","0","-","-",2520,"L1","-0.5",-0.856815313209865
"6031","L1 34","gp",12,"-0.5","0","-","-",5472,"L1","-0.5",0.341498094218195
"6046","L1 34","gp",7,"0.5","0","-","-",2306,"L1","0.5",-0.943684916593878
"6052","L1 34","gp",13,"0.5","0","-","-",3022,"L1","-0.5",-0.65303708471092
"6060","L1 34","gp",18,"-0.5","0","-","-",3781,"L1","0.5",-0.344934145605941
"6064","L1 34","gp",6,"-0.5","0","-","-",4064,"L1","0.5",-0.230055184121476
"6075","L1 34","gp",1,"0.5","0","-","-",3407,"L1","-0.5",-0.496752985164916
"6083","L1 34","gp",10,"-0.5","0","-","-",3363,"L1","0.5",-0.514614025113031
"6086","L1 34","gp",24,"-0.5","0","-","-",2431,"L1","-0.5",-0.892943325832188
"6089","L1 34","gp",17,"0.5","0","-","-",2242,"L1","-0.5",-0.969664611063863
"6097","L1 34","gp",22,"-0.5","0","-","-",6646,"L1","0.5",0.818063114651984
"6100","L1 34","gp",2,"-0.5","0","-","-",5165,"L1","0.5",0.216876747307486
"6107","L1 34","gp",11,"0.5","0","-","-",2675,"L1","0.5",-0.79389574066537
"6115","L1 34","gp",14,"-0.5","0","-","-",2945,"L1","0.5",-0.684293904620121
"6143","L1 35","gp",1,"-0.5","0","-","-",7236,"L1","0.5",1.05756342304716
"6146","L1 35","gp",23,"-0.5","0","-","-",7165,"L1","-0.5",1.02874219949452
"6149","L1 35","gp",18,"0.5","0","-","-",4089,"L1","0.5",-0.219906865969138
"6159","L1 35","gp",2,"0.5","0","-","-",2382,"L1","0.5",-0.91283402941077
"6167","L1 35","gp",3,"-0.5","0","-","-",4654,"L1","-0.5",0.009445124273699
"6174","L1 35","gp",13,"-0.5","0","-","-",2229,"L1","0.5",-0.974941736503078
"6178","L1 35","gp",21,"-0.5","0","-","-",2878,"L1","0.5",-0.711491397268386
"6185","L1 35","gp",20,"0.5","0","-","-",6270,"L1","-0.5",0.665432409640822
"6189","L1 35","gp",11,"-0.5","0","-","-",3563,"L1","-0.5",-0.433427479894328
"6195","L1 35","gp",10,"0.5","0","-","-",8983,"L1","0.5",1.76672789553253
"6201","L1 35","gp",6,"0.5","0","-","-",3257,"L1","0.5",-0.557642894078944
"6204","L1 35","gp",5,"-0.5","0","-","-",4343,"L1","0.5",-0.116799953541385
"6214","L1 35","gp",9,"-0.5","0","-","-",11087,"L1","0.5",2.62081035123329
"6218","L1 35","gp",4,"0.5","0","-","-",2241,"L1","-0.5",-0.970070543789956
"6223","L1 35","gp",17,"-0.5","0","-","-",2524,"L1","0.5",-0.855191582305491
"6234","L1 35","gp",12,"0.5","0","-","-",2901,"L1","-0.5",-0.702154944568235
"6243","L1 35","gp",15,"-0.5","0","-","-",5187,"L1","-0.5",0.225807267281543
"6247","L1 35","gp",24,"0.5","0","-","-",4334,"L1","-0.5",-0.120453348076226
"6250","L1 35","gp",14,"0.5","0","-","-",2910,"L1","0.5",-0.698501550033394
"6254","L1 35","gp",19,"-0.5","0","-","-",5113,"L1","-0.5",0.195768245550623
"6262","L1 35","gp",22,"0.5","0","-","-",2762,"L1","0.5",-0.758579593495234
"6271","L1 35","gp",7,"-0.5","0","-","-",7526,"L1","-0.5",1.17528391361428
"6278","L1 35","gp",8,"0.5","0","-","-",3349,"L1","-0.5",-0.52029708327834
"6298","L1 35","gp",16,"0.5","0","-","-",2363,"L1","-0.5",-0.920546751206547
"6318","L1 36","gp",18,"-0.5","0","-","-",5499,"L1","-0.5",0.35245827782272
"6335","L1 36","gp",21,"0.5","0","-","-",3338,"L1","0.5",-0.524762343265369
"6339","L1 36","gp",14,"-0.5","0","-","-",4378,"L1","-0.5",-0.102592308128112
"6343","L1 36","gp",5,"0.5","0","-","-",4953,"L1","0.5",0.13081900937566
"6351","L1 36","gp",10,"-0.5","0","-","-",4621,"L1","-0.5",-0.00395065568738704
"6357","L1 36","gp",23,"0.5","0","-","-",3096,"L1","-0.5",-0.62299806298
"6365","L1 36","gp",16,"-0.5","0","-","-",3593,"L1","0.5",-0.421249498111522
"6377","L1 36","gp",15,"0.5","0","-","-",4840,"L1","-0.5",0.0849486113270931
"6381","L1 36","gp",1,"0.5","0","-","-",3280,"L1","0.5",-0.548306441378793
"6384","L1 36","gp",3,"0.5","0","-","-",2485,"L1","-0.5",-0.871022958623138
"6392","L1 36","gp",2,"-0.5","0","-","-",4595,"L1","-0.5",-0.0145049065658185
"6395","L1 36","gp",20,"-0.5","0","-","-",3108,"L1","0.5",-0.618126870266878
"6404","L1 36","gp",4,"-0.5","0","-","-",2928,"L1","0.5",-0.69119476096371
"6410","L1 36","gp",6,"-0.5","0","-","-",3687,"L1","-0.5",-0.383091821858731
"6416","L1 36","gp",24,"-0.5","0","-","-",4215,"L1","0.5",-0.168759342481355
"6423","L1 36","gp",8,"-0.5","0","-","-",5400,"L1","0.5",0.312270937939462
"6430","L1 36","gp",9,"0.5","0","-","-",3202,"L1","0.5",-0.579969194014087
"6453","L1 36","gp",19,"0.5","0","-","-",3533,"L1","-0.5",-0.445605461677133
"6457","L1 36","gp",7,"0.5","0","-","-",3629,"L1","-0.5",-0.406635919972155
"6460","L1 36","gp",12,"-0.5","0","-","-",6856,"L1","0.5",0.903308987131622
"6463","L1 36","gp",22,"-0.5","0","-","-",4074,"L1","-0.5",-0.225995856860541
"6466","L1 36","gp",11,"0.5","0","-","-",2774,"L1","-0.5",-0.753708400782112
"6470","L1 36","gp",17,"0.5","0","-","-",2842,"L1","0.5",-0.726104975407753
"6477","L1 36","gp",13,"0.5","0","-","-",3662,"L1","0.5",-0.393240140011069
"6495","L1 37","gp",17,"-0.5","0","-","-",3750,"L1","-0.5",-0.35751806011484
"6503","L1 37","gp",13,"-0.5","0","-","-",3792,"L1","-0.5",-0.340468885618912
"6509","L1 37","gp",9,"-0.5","0","-","-",3638,"L1","-0.5",-0.402982525437314
"6519","L1 37","gp",6,"0.5","0","-","-",4215,"L1","-0.5",-0.168759342481355
"6523","L1 37","gp",12,"0.5","0","-","-",3832,"L1","0.5",-0.324231576575172
"6530","L1 37","gp",5,"-0.5","0","-","-",3105,"L1","-0.5",-0.619344668445158
"6534","L1 37","gp",11,"-0.5","0","-","-",4030,"L1","0.5",-0.243856896808655
"6537","L1 37","gp",1,"-0.5","0","-","-",2922,"L1","-0.5",-0.693630357320272
"6543","L1 37","gp",7,"-0.5","0","-","-",4161,"L1","0.5",-0.190679709690405
"6551","L1 37","gp",22,"0.5","0","-","-",4655,"L1","-0.5",0.00985105699979252
"6565","L1 37","gp",19,"-0.5","0","-","-",3397,"L1","0.5",-0.500812312425851
"6568","L1 37","gp",4,"0.5","0","-","-",3409,"L1","0.5",-0.495941119712729
"6574","L1 37","gp",3,"-0.5","0","-","-",3409,"L1","0.5",-0.495941119712729
"6577","L1 37","gp",23,"-0.5","0","-","-",2504,"L1","0.5",-0.863310236827361
"6580","L1 37","gp",16,"0.5","0","-","-",3182,"L1","0.5",-0.588087848535957
"6584","L1 37","gp",21,"-0.5","0","-","-",4043,"L1","-0.5",-0.23857977136944
"6592","L1 37","gp",14,"0.5","0","-","-",2806,"L1","-0.5",-0.740718553547119
"6598","L1 37","gp",2,"0.5","0","-","-",4192,"L1","-0.5",-0.178095795181506
"6624","L1 37","gp",24,"0.5","0","-","-",3315,"L1","0.5",-0.53409879596552
"6631","L1 37","gp",8,"0.5","0","-","-",3562,"L1","0.5",-0.433833412620421
"6635","L1 37","gp",15,"-0.5","0","-","-",4394,"L1","0.5",-0.0960973845106153
"6644","L1 37","gp",10,"0.5","0","-","-",3296,"L1","-0.5",-0.541811517761296
"6647","L1 37","gp",20,"0.5","0","-","-",3523,"L1","0.5",-0.449664788938068
"6655","L1 37","gp",18,"0.5","0","-","-",2980,"L1","-0.5",-0.670086259206848
"6682","L1 38","gp",12,"-0.5","0","-","-",7868,"L1","-0.5",1.31411290593826
"6697","L1 38","gp",4,"-0.5","0","-","-",6719,"L1","-0.5",0.847696203656811
"6705","L1 38","gp",19,"0.5","0","-","-",4504,"L1","0.5",-0.0514447846403285
"6711","L1 38","gp",7,"0.5","0","-","-",5063,"L1","0.5",0.175471609245947
"6718","L1 38","gp",17,"0.5","0","-","-",3189,"L1","-0.5",-0.585246319453303
"6725","L1 38","gp",3,"0.5","0","-","-",1611,"L1","0.5",-1.22580816122887
"6733","L1 38","gp",8,"-0.5","0","-","-",3534,"L1","-0.5",-0.445199528951039
"6736","L1 38","gp",6,"-0.5","0","-","-",6868,"L1","0.5",0.908180179844745
"6742","L1 38","gp",1,"0.5","0","-","-",2192,"L1","-0.5",-0.989961247368539
"6753","L1 38","gp",9,"0.5","0","-","-",2336,"L1","-0.5",-0.931506934811072
"6756","L1 38","gp",13,"0.5","0","-","-",2929,"L1","-0.5",-0.690788828237617
"6767","L1 38","gp",2,"-0.5","0","-","-",3824,"L1","0.5",-0.32747903838392
"6770","L1 38","gp",5,"0.5","0","-","-",2997,"L1","-0.5",-0.663185402863258
"6781","L1 38","gp",20,"-0.5","0","-","-",4858,"L1","-0.5",0.0922554003967764
"6784","L1 38","gp",11,"0.5","0","-","-",2350,"L1","0.5",-0.925823876645763
"6791","L1 38","gp",23,"0.5","0","-","-",2858,"L1","0.5",-0.719610051790257
"6798","L1 38","gp",21,"0.5","0","-","-",5896,"L1","-0.5",0.513613570081846
"6804","L1 38","gp",14,"-0.5","0","-","-",4213,"L1","0.5",-0.169571207933542
"6807","L1 38","gp",16,"-0.5","0","-","-",2607,"L1","-0.5",-0.821499166039729
"6815","L1 38","gp",15,"0.5","0","-","-",4279,"L1","0.5",-0.14277964801137
"6821","L1 38","gp",10,"-0.5","0","-","-",2889,"L1","0.5",-0.707026137281358
"6828","L1 38","gp",24,"-0.5","0","-","-",3529,"L1","-0.5",-0.447229192581507
"6835","L1 38","gp",18,"-0.5","0","-","-",4648,"L1","0.5",0.0070095279171379
"6838","L1 38","gp",22,"-0.5","0","-","-",3887,"L1","0.5",-0.301905276640028
"6858","L1 39","gp",7,"-0.5","0","-","-",7387,"L1","-0.5",1.11885926468728
"6863","L1 39","gp",16,"0.5","0","-","-",3158,"L1","-0.5",-0.597830233962202
"6867","L1 39","gp",6,"0.5","0","-","-",3296,"L1","0.5",-0.541811517761296
"6874","L1 39","gp",23,"-0.5","0","-","-",5326,"L1","-0.5",0.282231916208542
"6878","L1 39","gp",1,"-0.5","0","-","-",4106,"L1","0.5",-0.213006009625548
"6882","L1 39","gp",12,"0.5","0","-","-",5801,"L1","-0.5",0.475049961102962
"6886","L1 39","gp",8,"0.5","0","-","-",6501,"L1","-0.5",0.759202869368424
"6896","L1 39","gp",24,"0.5","0","-","-",4022,"L1","-0.5",-0.247104358617403
"6903","L1 39","gp",14,"0.5","0","-","-",2874,"L1","0.5",-0.71311512817276
"6906","L1 39","gp",9,"-0.5","0","-","-",5356,"L1","0.5",0.294409897991348
"6917","L1 39","gp",11,"-0.5","0","-","-",3483,"L1","-0.5",-0.465902097981809
"6928","L1 39","gp",19,"-0.5","0","-","-",4015,"L1","-0.5",-0.249945887700058
"6936","L1 39","gp",22,"0.5","0","-","-",3246,"L1","0.5",-0.562108154065972
"6950","L1 39","gp",18,"0.5","0","-","-",4484,"L1","0.5",-0.0595634391621988
"6960","L1 39","gp",15,"-0.5","0","-","-",6700,"L1","-0.5",0.839983481861034
"6963","L1 39","gp",21,"-0.5","0","-","-",4082,"L1","0.5",-0.222748395051792
"6970","L1 39","gp",10,"0.5","0","-","-",3091,"L1","0.5",-0.625027726610467
"6977","L1 39","gp",17,"-0.5","0","-","-",2971,"L1","0.5",-0.673739653741689
"6983","L1 39","gp",13,"-0.5","0","-","-",5375,"L1","0.5",0.302122619787124
"6987","L1 39","gp",2,"0.5","0","-","-",4328,"L1","0.5",-0.122888944432787
"6990","L1 39","gp",4,"0.5","0","-","-",9492,"L1","-0.5",1.97334765311413
"7000","L1 39","gp",3,"-0.5","0","-","-",7144,"L1","-0.5",1.02021761224655
"7007","L1 39","gp",5,"-0.5","0","-","-",6654,"L1","0.5",0.821310576460732
"7018","L1 39","gp",20,"0.5","0","-","-",3145,"L1","-0.5",-0.603107359401417
"7038","L1 40","gp",8,"-0.5","0","-","-",6016,"L1","0.5",0.562325497213068
"7048","L1 40","gp",11,"0.5","0","-","-",2769,"L1","-0.5",-0.75573806441258
"7065","L1 40","gp",7,"0.5","0","-","-",3127,"L1","-0.5",-0.610414148471101
"7077","L1 40","gp",23,"0.5","0","-","-",5866,"L1","-0.5",0.501435588299041
"7085","L1 40","gp",14,"-0.5","0","-","-",4436,"L1","-0.5",-0.0790482100146876
"7089","L1 40","gp",22,"-0.5","0","-","-",6806,"L1","-0.5",0.883012350826947
"7097","L1 40","gp",17,"0.5","0","-","-",3408,"L1","0.5",-0.496347052438823
"7104","L1 40","gp",6,"-0.5","0","-","-",3281,"L1","-0.5",-0.547900508652699
"7110","L1 40","gp",18,"-0.5","0","-","-",6215,"L1","-0.5",0.643106109705678
"7128","L1 40","gp",4,"-0.5","0","-","-",3829,"L1","0.5",-0.325449374753452
"7138","L1 40","gp",12,"-0.5","0","-","-",7314,"L1","0.5",1.08922617568245
"7144","L1 40","gp",9,"0.5","0","-","-",6690,"L1","0.5",0.835924154600099
"7149","L1 40","gp",20,"-0.5","0","-","-",3518,"L1","0.5",-0.451694452568536
"7152","L1 40","gp",16,"-0.5","0","-","-",5677,"L1","0.5",0.424714303067366
"7155","L1 40","gp",10,"-0.5","0","-","-",3880,"L1","-0.5",-0.304746805722683
"7158","L1 40","gp",13,"0.5","0","-","-",3169,"L1","0.5",-0.593364973975173
"7165","L1 40","gp",19,"0.5","0","-","-",3820,"L1","-0.5",-0.329102769288294
"7169","L1 40","gp",5,"0.5","0","-","-",8665,"L1","0.5",1.63764128863479
"7173","L1 40","gp",24,"-0.5","0","-","-",3469,"L1","0.5",-0.471585156147118
"7177","L1 40","gp",15,"0.5","0","-","-",4238,"L1","-0.5",-0.159422889781204
"7181","L1 40","gp",1,"0.5","0","-","-",7726,"L1","0.5",1.25647045883298
"7187","L1 40","gp",21,"0.5","0","-","-",2916,"L1","0.5",-0.696065953676833
"7193","L1 40","gp",2,"-0.5","0","-","-",4240,"L1","-0.5",-0.158611024329017
"7197","L1 40","gp",3,"0.5","0","-","-",3574,"L1","-0.5",-0.428962219907299
